StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StablePackageContainsGeometry(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], item-id = [E9K9Uaarv396WiphCcKdgQ], index = 0)
  StablePackageContainsGeometry(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], item-id = [DkxdFUgKUCy3ayJaV1wGg3], index = 0)
  StablePackageContainsPad(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], pad-id = [2xfFr12ZmUP1vqCFyffYsr])
  StablePackageContainsPad(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], pad-id = [EgipFYtwbTA8U1bi5szhk6])
  StablePackageContainsGeometry(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], item-id = [DZiMajHr5o4KZFK6Zdje5h], index = 0)
  StablePackageContainsGeometry(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], item-id = [G17scTvAH4bz6RQUApPmY4], index = 0)
  StablePackageContainsGeometry(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], item-id = [9wJh2Ws59sTxF7c9cmmzP1], index = 0)
  StablePackageContainsPad(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], pad-id = [79GLuSqGDMKyBT3eZZHZZT])
  StablePackageContainsPad(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], pad-id = [573NyeQWFQ1mwbhHCVRego])
  StablePackageContainsGeometry(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], item-id = [DTPSRHE35b8AtgRxSZRZqt], index = 0)
  StablePackageContainsGeometry(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], item-id = [EgNYPz9etBCDNDtqbm4Vq7], index = 0)
  StablePackageContainsGeometry(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], item-id = [7QJzHKeHyDHfhtPsipJJzj], index = 0)
  StablePackageContainsPad(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], pad-id = [5By51kyQuZ7AhSCrTNxCVQ])
  StablePackageContainsPad(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], pad-id = [DzpbcxXWSzoen5K9dn8UtE])
  StablePackageContainsGeometry(pkg-id = [27GPuRX71mPSp93h2iX6Sq], item-id = [ApdWVkJPt4DrRZEipEbC7H], index = 0)
  StablePackageContainsGeometry(pkg-id = [27GPuRX71mPSp93h2iX6Sq], item-id = [FMoMFkuFJzDT2f3rb1151e], index = 0)
  StablePackageContainsGeometry(pkg-id = [27GPuRX71mPSp93h2iX6Sq], item-id = [3vba2VtAwDZxk3MA77rbHJ], index = 0)
  StablePackageContainsPad(pkg-id = [27GPuRX71mPSp93h2iX6Sq], pad-id = [9tJzPCNLHE9i3S6RBbRsQ9])
  StablePackageContainsPad(pkg-id = [27GPuRX71mPSp93h2iX6Sq], pad-id = [6Y9bEDN6YbMZgcSuZNBNoh])
  StablePackageContainsGeometry(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], item-id = [2H7BiLtYBW4WTiLswAq35t], index = 0)
  StablePackageContainsGeometry(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], item-id = [EXvsnZYTnNDpDeTHx2xqta], index = 0)
  StablePackageContainsGeometry(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], item-id = [FTKtnqDuRKhheo4fVRrxKD], index = 0)
  StablePackageContainsPad(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], pad-id = [FXZXBtsCHZBtGd5EBuXM7q])
  StablePackageContainsPad(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], pad-id = [5nKKYbSbBJK6tt8Kr7r55d])
  StablePackageContainsGeometry(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], item-id = [5mQcDwWrcTmbSgNMGMd4Jj], index = 0)
  StablePackageContainsGeometry(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], item-id = [ELZvQeHq29WWiXavwXxpGr], index = 0)
  StablePackageContainsGeometry(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], item-id = [C3fysWaHVy4pct9HrrfKtS], index = 0)
  StablePackageContainsPad(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], pad-id = [B2x4MySx8h24qbeW9BnNfw])
  StablePackageContainsPad(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], pad-id = [4sRztMH8MpfvDLNAp9JgpR])
  StablePackageContainsGeometry(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], item-id = [8DGpcKRRLgEwW8CFLhaN5u], index = 0)
  StablePackageContainsGeometry(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], item-id = [7DQaCSgcWZK2RzPDbmuv8L], index = 0)
  StablePackageContainsGeometry(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], item-id = [BFbSFUg4LosDfmuakWyjkD], index = 0)
  StablePackageContainsPad(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], pad-id = [9rxaJdMQ1XMWSfdYhYTuxn])
  StablePackageContainsPad(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], pad-id = [5cohe3JZFjFnsSqUFj8jm5])
  StablePackageContainsGeometry(pkg-id = [Dx4MjYFwXnMScuSr46P2Dg], item-id = [9DHhMS45AfuNjy8YvWX7dH], index = 0)
  StablePackageContainsGeometry(pkg-id = [Dx4MjYFwXnMScuSr46P2Dg], item-id = [AaEoxuBUmGExTs5oNrxWCr], index = 0)
  StablePackageContainsGeometry(pkg-id = [Dx4MjYFwXnMScuSr46P2Dg], item-id = [81j4Bja2NXQRDQHJ3dXkF1], index = 0)
  StablePackageContainsPad(pkg-id = [Dx4MjYFwXnMScuSr46P2Dg], pad-id = [3m83kd1Br1hq1TpiXr2DBc])
  StablePackageContainsPad(pkg-id = [Dx4MjYFwXnMScuSr46P2Dg], pad-id = [2f21MKTG6mhpAyjS8ZtMpN])
  StablePackageContainsGeometry(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], item-id = [AXJReTSaavTCwQW3sSbjfV], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], item-id = [GTAZq2cTiBM5AL4FEg7TTa], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], item-id = [8XYsokcWR12FzjyMpa63ok], index = 0)
  StablePackageContainsPad(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], pad-id = [CD9mfRMqxA45vABm1PnyzF])
  StablePackageContainsPad(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], pad-id = [E8RLDQP2rRGPskvzMwhBjH])
  StablePackageContainsGeometry(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], item-id = [3Xguj8CxicASk2vANtwPx6], index = 0)
  StablePackageContainsGeometry(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], item-id = [Bindf8k7nmkgKja5UK9Afr], index = 0)
  StablePackageContainsGeometry(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], item-id = [FpFoJ9iUas2VmRJe288uAv], index = 0)
  StablePackageContainsPad(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], pad-id = [7E7pSrtmSX5tKPLkLMfJ4y])
  StablePackageContainsPad(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], pad-id = [Go43nSkT23HhZUxSFaJ3tQ])
  StablePackageContainsGeometry(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], item-id = [2YuWZcMKNx9Vxjd1UtACeq], index = 0)
  StablePackageContainsGeometry(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], item-id = [6V1iuECKYPqpnHS9VNA7UK], index = 0)
  StablePackageContainsGeometry(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], item-id = [6Zm87fQaaxoRotH8oy68JX], index = 0)
  StablePackageContainsPad(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], pad-id = [2iMgwT7bCWmFVXA3A6afW9])
  StablePackageContainsPad(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], pad-id = [G511U5bKS22oRmuaJ7CeiR])
  StablePackageContainsGeometry(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], item-id = [DXgt7KqzfzFybEvNePGqgr], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], item-id = [G2LfLqjsaW6ZMbc8Cqgb9q], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], item-id = [C7pr2515ReMYpirrKTjfJo], index = 0)
  StablePackageContainsPad(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], pad-id = [8v5FBfwENkq3DYjVCEhii7])
  StablePackageContainsPad(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], pad-id = [5uasRFeZitNgvWLmAKuAGk])
  StablePackageContainsGeometry(pkg-id = [Caizck4HiBpRQMSAehVg2T], item-id = [BxUUy7Pp3pBSbiBYwBZDsh], index = 0)
  StablePackageContainsGeometry(pkg-id = [Caizck4HiBpRQMSAehVg2T], item-id = [5aYFhkvkN1DvXRw3acnXee], index = 0)
  StablePackageContainsGeometry(pkg-id = [Caizck4HiBpRQMSAehVg2T], item-id = [DhZDyknvoUFbFbubXW25fD], index = 0)
  StablePackageContainsPad(pkg-id = [Caizck4HiBpRQMSAehVg2T], pad-id = [BhKZSoE2ffou3kMQAMJYyo])
  StablePackageContainsPad(pkg-id = [Caizck4HiBpRQMSAehVg2T], pad-id = [E76jHDD7YZHgmpUxvHxnen])
  StablePackageContainsGeometry(pkg-id = [CDV1D2uCDwrnD1o7Mjxuno], item-id = [53wXK8WjcWFnLQwAR1R5sZ], index = 0)
  StablePackageContainsGeometry(pkg-id = [CDV1D2uCDwrnD1o7Mjxuno], item-id = [BoceXKY5KAR1gGQ77cwh9S], index = 0)
  StablePackageContainsPad(pkg-id = [CDV1D2uCDwrnD1o7Mjxuno], pad-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StablePackageContainsGeometry(pkg-id = [qXThRPgRJgqPSMtiyzC6a], item-id = [3x2zJ6BRgmraD13Ff8d2zL], index = 0)
  StablePackageContainsGeometry(pkg-id = [qXThRPgRJgqPSMtiyzC6a], item-id = [DCZYmrPeFrwNXmAcoNwQH3], index = 0)
  StablePackageContainsGeometry(pkg-id = [qXThRPgRJgqPSMtiyzC6a], item-id = [F9YVh9UUfeeQW5HPLcb2Kg], index = 0)
  StablePackageContainsPad(pkg-id = [qXThRPgRJgqPSMtiyzC6a], pad-id = [7eQG2T9riSLhE6pvk1ry2a])
  StablePackageContainsPad(pkg-id = [qXThRPgRJgqPSMtiyzC6a], pad-id = [8zJXyNGBvzPfr8PtVwxyYo])
  StablePackageContainsGeometry(pkg-id = [9AshkneCMsLcEAP9kfRbhu], item-id = [DYweGBTDZGD3XnnmTqMdxz], index = 0)
  StablePackageContainsGeometry(pkg-id = [9AshkneCMsLcEAP9kfRbhu], item-id = [6QwaxhZet2NgyxLFUYDDRE], index = 0)
  StablePackageContainsGeometry(pkg-id = [9AshkneCMsLcEAP9kfRbhu], item-id = [CbKF3QxijxxFBCmokKnCNG], index = 0)
  StablePackageContainsPad(pkg-id = [9AshkneCMsLcEAP9kfRbhu], pad-id = [G82tNX7L6f2a5PQDWLa8Pb])
  StablePackageContainsPad(pkg-id = [9AshkneCMsLcEAP9kfRbhu], pad-id = [f5AQBqFaanrU58m4sRimx])
  StablePackageContainsGeometry(pkg-id = [FoN2u66igV2xYa6tmbS7W8], item-id = [CS9ZHZeNToWEqXQNwhZNPK], index = 0)
  StablePackageContainsGeometry(pkg-id = [FoN2u66igV2xYa6tmbS7W8], item-id = [2WTGHHV82Y9fwEQfx9G668], index = 0)
  StablePackageContainsGeometry(pkg-id = [FoN2u66igV2xYa6tmbS7W8], item-id = [29pB775HMK5YwCm22azQBP], index = 0)
  StablePackageContainsPad(pkg-id = [FoN2u66igV2xYa6tmbS7W8], pad-id = [EncT9KLnRkUyKA3u5o2Nwn])
  StablePackageContainsPad(pkg-id = [FoN2u66igV2xYa6tmbS7W8], pad-id = [2RAaqWm6F19oVDpAtp9d2v])
  StablePackageContainsGeometry(pkg-id = [8V7mLK7RSziJJHirywPJ14], item-id = [97x8ZzUuvvorW8Yy8VqFcx], index = 0)
  StablePackageContainsGeometry(pkg-id = [8V7mLK7RSziJJHirywPJ14], item-id = [42nW8MSq6J9Ai67778YVPz], index = 0)
  StablePackageContainsGeometry(pkg-id = [8V7mLK7RSziJJHirywPJ14], item-id = [7oEdkJD244TTf8Yk6FreVb], index = 0)
  StablePackageContainsPad(pkg-id = [8V7mLK7RSziJJHirywPJ14], pad-id = [jdZR2R1aaNWSuxu8Khint])
  StablePackageContainsPad(pkg-id = [8V7mLK7RSziJJHirywPJ14], pad-id = [3ZF5kH3HCvTXbQ4Ror6zfH])
  StablePackageContainsGeometry(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], item-id = [EeTDrTnPtV3ZRxABFMxaon], index = 0)
  StablePackageContainsGeometry(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], item-id = [8kNzxm7UFbebYGXjWKWmkC], index = 0)
  StablePackageContainsGeometry(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], item-id = [4agvbQEEeCWos47rDKT82X], index = 0)
  StablePackageContainsPad(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], pad-id = [EKwwRB89HGvXk4FbbtZsZp])
  StablePackageContainsPad(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], pad-id = [32SaRdv6CqzFnf1uRqzpbJ])
  StablePackageContainsGeometry(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], item-id = [7hC1GoLxKhADyFdtchq12r], index = 0)
  StablePackageContainsGeometry(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], item-id = [DKv1v51LE9mjQN3Grppkta], index = 0)
  StablePackageContainsGeometry(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], item-id = [9AzHfTkLTxvJ1NRiXHqBhs], index = 0)
  StablePackageContainsPad(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], pad-id = [AU3bk1Bds6gTspW1GBVqiD])
  StablePackageContainsPad(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], pad-id = [A6vJK56kd3nZ1eyr3Fg8qr])
  StablePackageContainsGeometry(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], item-id = [DxbvXGNhFEiCUfpCLY6jCh], index = 0)
  StablePackageContainsGeometry(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], item-id = [6iNkh6zsQD3jFj2YHMBAaq], index = 0)
  StablePackageContainsGeometry(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], item-id = [3e15Mc4PUuFCjLqp8ZuN4h], index = 0)
  StablePackageContainsPad(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], pad-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StablePackageContainsPad(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], pad-id = [B3gQhp8XsponCViDaepB1w])
  StablePackageContainsGeometry(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], item-id = [68M3ecVJw5xQppJw9jrHB6], index = 0)
  StablePackageContainsGeometry(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], item-id = [Da2vPjwkffUF7Jdg7jMCRT], index = 0)
  StablePackageContainsGeometry(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], item-id = [4LnGPApafiMqKu41hPyQMt], index = 0)
  StablePackageContainsPad(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], pad-id = [3sayXkPeTiQUqz9BAid3cF])
  StablePackageContainsPad(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], pad-id = [AB7AbFNGx5PHyjLQiyd5vR])
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [8TxiiFqGX6NeV7qvbYkS8T], index = 0)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [DY1zJqYp7gMr2DfZdbUuj4], index = 2)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [CHiwui1EanXKCWChXygVhX], index = 1)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [5xhJciMfH2v3pCA6wi4y1z], index = 0)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [5ZkFuf5WKdzoccz1o5Umag], index = 1)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [Cz2bxntRdFbLXozzK6d1Nn], index = 0)
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [6S966UruyyFbZryiVLJUJ1])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [6KmVTzwkPQMeJaNsptUFqm])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [Fq6yeZBKEHhBoo8DQvwzDM])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [DwRWU247e8QhH3Q419Frgq])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [DsBZUAjoTTmQLBCFAcYmEv])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [GmyNHCW8EJuxPwF9PGb6x9])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [FDgikYLCfWPLgcN5CtKn44])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [33kS4WSLmhza7VzLLF2oNe])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [3qLoMzmbPYAsQqdgiCGzCN])
  StablePackageContainsGeometry(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], item-id = [3BZuLALRUcXB1SzuZcn57b], index = 0)
  StablePackageContainsGeometry(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], item-id = [9GZb4kpnXcbuDoyycCYdPJ], index = 0)
  StablePackageContainsGeometry(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], item-id = [G4MmctQg8cguqrXuGeWe9h], index = 0)
  StablePackageContainsPad(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], pad-id = [7z8Z7BWjTqBQxStUrv8hEE])
  StablePackageContainsPad(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], pad-id = [Dmmgb1brtEdmA547jJtg8Z])
  StablePackageContainsGeometry(pkg-id = [FND3CPpUpByRu9TEXtYorA], item-id = [4qgWYdoweXgTipmUqrLCWu], index = 0)
  StablePackageContainsGeometry(pkg-id = [FND3CPpUpByRu9TEXtYorA], item-id = [CELrsn57aM3JzRcqQ5eZoM], index = 0)
  StablePackageContainsGeometry(pkg-id = [FND3CPpUpByRu9TEXtYorA], item-id = [E1dVJfUQKBPsFzaQKXrkrY], index = 0)
  StablePackageContainsPad(pkg-id = [FND3CPpUpByRu9TEXtYorA], pad-id = [LyoQz2XRydrqY8i67VZox])
  StablePackageContainsPad(pkg-id = [FND3CPpUpByRu9TEXtYorA], pad-id = [AFXVWet9hQuHayHt6eBoz3])
  StablePackageContainsGeometry(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], item-id = [5ZZsjbNsQBPZBJMJW6yLhs], index = 0)
  StablePackageContainsGeometry(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], item-id = [5Mv2EG7tcRHv2WAuhzLGt8], index = 0)
  StablePackageContainsGeometry(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], item-id = [DFNZUKJ7Sd1Py52h1YEmik], index = 0)
  StablePackageContainsPad(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], pad-id = [Evr54DnWg61ybmgeeWc4eZ])
  StablePackageContainsPad(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], pad-id = [3k3p8FDJCrZ2g1kdZsYZbx])
  StablePackageContainsGeometry(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], item-id = [C1QafqsiCkLrg9vJFMwTpd], index = 0)
  StablePackageContainsGeometry(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], item-id = [6PcVbeezcc7V9VdZZ1G5xj], index = 0)
  StablePackageContainsGeometry(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], item-id = [BxnQSrmPKWB727DNUmSdDf], index = 0)
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [8MKmcSSiENceMX7pAYoKio])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [BcwmPamKPdpJZ7YGtKwyey])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [Dg8F7fTJYGNi3iE6jHyakt])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [6RF4XtiJo96DBr6f9fcVNL])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [GoAU74iBb37qaJUCS1Gy5A])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [GPDhfWi9WU3mSVCLDnR1Q5])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [8iSXCpFrxogsMwZ3buhoE])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [VDVrUM4PjAS59g34j4iAr])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [EDBGEe9FZa3Jn33WK7zk8U])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [s61jDSM6NJ6EvngP4QZJi])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [8n1hmVU6Mt1YyFkWDg12D4])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [6c9FUNZj67LKpw6egLPnTU])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [3dgEoYi32GzF8gzpjZQt1v])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [AZz1EtP1nemWH6hE6ufD7X])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [CcwdA51gncYqJ7kMgL9HFE])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [5n8uCoEQtrrZ9Kxxc8omV7])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [F44M7KpXXnJ7cdtDb6iHSd])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [DKQSdn6WXvEhEsLJZ5dGxF])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [C9LnfCo8Hy1KrLeBWLjX9L])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [xRccML6Zwg9mgYKLkHP5L])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [6TnLpWC1yw5VjfQFyMEBHb])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [4nhB4LucFpH3U2vrsw84Ly])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [DaowdHVAJkgyJf141rugsy])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [6Qzs9VSBHBqSZZSqbSx9cx])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [2etndC5YqQBPvB9pAc1FRf])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [CbQRE2HmjrdRUQfjpXSUZq])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [8nSv5si9NFvJaCGMsiTwjz])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [2FduKcBtt4g2hHVeT3irhn])
  StableDefPinUsesPad(pin-id = [1111111111f31SXZL5], pad-id = [F3Ky28g1FRHz9AFnGpEKfS], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111f31SXZL5])
  StableDefPinUsesPad(pin-id = [1111111111f3G2612J], pad-id = [AQN3cro6MLiDVUCtjkaLcB], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111f3G2612J])
  StableDefPinUsesPad(pin-id = [1111111111f3Unfy4R], pad-id = [6GHmWhZ946Ha2NnUTRZYgk], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111f3Unfy4R])
  StableDefPinUsesPad(pin-id = [1111111111f3a8SSkL], pad-id = [dDMpJjSsHHxgY5zkZZMQ7], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111f3a8SSkL])
  StableComponentUsesPackage(component-id = [2ojr5PPRwEMx1gabqcxeRZ], package-id = [7mTJHv5ipFrgCnUdpNs1WM])
  StableDefPinUsesPad(pin-id = [1111111111f5VtyHXE], pad-id = [7z8Z7BWjTqBQxStUrv8hEE], index = 0)
  StableComponentHasPin(def-id = [BrMJW1bhWyNGUmiJ3ZRzsZ], pin-id = [1111111111f5VtyHXE])
  StableDefPinUsesPad(pin-id = [1111111111f5m8o55Y], pad-id = [Dmmgb1brtEdmA547jJtg8Z], index = 0)
  StableComponentHasPin(def-id = [BrMJW1bhWyNGUmiJ3ZRzsZ], pin-id = [1111111111f5m8o55Y])
  StableComponentUsesPackage(component-id = [BrMJW1bhWyNGUmiJ3ZRzsZ], package-id = [B5tAMcu9Pe3fjQS3H1cwyK])
  StableDefPinUsesPad(pin-id = [1111111111fAx6JHzy], pad-id = [LyoQz2XRydrqY8i67VZox], index = 0)
  StableComponentHasPin(def-id = [GnDNYNzJjNrD8KmyZq3Lh], pin-id = [1111111111fAx6JHzy])
  StableDefPinUsesPad(pin-id = [1111111111fB8pWvzu], pad-id = [AFXVWet9hQuHayHt6eBoz3], index = 0)
  StableComponentHasPin(def-id = [GnDNYNzJjNrD8KmyZq3Lh], pin-id = [1111111111fB8pWvzu])
  StableComponentUsesPackage(component-id = [GnDNYNzJjNrD8KmyZq3Lh], package-id = [FND3CPpUpByRu9TEXtYorA])
  StableDefPinUsesPad(pin-id = [1111111111fLrqSy7W], pad-id = [Evr54DnWg61ybmgeeWc4eZ], index = 0)
  StableComponentHasPin(def-id = [4TfjWEyCA8a6X3Ht1StwFy], pin-id = [1111111111fLrqSy7W])
  StableDefPinUsesPad(pin-id = [1111111111evVuaSgS], pad-id = [3k3p8FDJCrZ2g1kdZsYZbx], index = 0)
  StableComponentHasPin(def-id = [4TfjWEyCA8a6X3Ht1StwFy], pin-id = [1111111111evVuaSgS])
  StableComponentUsesPackage(component-id = [4TfjWEyCA8a6X3Ht1StwFy], package-id = [ARK5KP2s8jZYaMHVseQ3MU])
  StableDefPinUsesPad(pin-id = [1111111111fR8W187S], pad-id = [BkUEKr3H71gAi7c5aXymVi], index = 0)
  StableComponentHasPin(def-id = [AQeoNAejvf2koVMpqtYdXe], pin-id = [1111111111fR8W187S])
