StableDesign:
  StableInstantiation(def-id = [3PD9k7USjyTReyBXfU7E5Y], inst-id = [6MRz7oD4ccBPeQSxE2i881])
  StablePadDefContainsGeometry(pad-id = [36owYnpQN5Ng5HgcxdY2NU], item-id = [BjTf5Rsw2PESCvWZ8nSSrq], index = 0)
  StablePadDefContainsGeometry(pad-id = [8U1nnEEbyYsJU3WLa9QYed], item-id = [7icWxZBoU1NBVnuJL9ix5R], index = 0)
  StablePadDefContainsGeometry(pad-id = [8U1nnEEbyYsJU3WLa9QYed], item-id = [9vtx87BC5smUpcXsNXuzLj], index = 0)
  StablePadDefContainsGeometry(pad-id = [CsmVd7jjQEXi6EUaLAgGXt], item-id = [987AkMxG9GpWXvnUkTadqD], index = 0)
  StablePadDefContainsGeometry(pad-id = [CsmVd7jjQEXi6EUaLAgGXt], item-id = [ERjXRgjxshMtjRFzfEb8Zd], index = 0)
  StablePadDefContainsGeometry(pad-id = [E1hLJEvmCUjfaEGHZhzEdQ], item-id = [WpY9CB4Wu3frULV5B7tDe], index = 0)
  StablePadDefContainsGeometry(pad-id = [E1hLJEvmCUjfaEGHZhzEdQ], item-id = [A9pMhKQRKC75kWa3TaVcVY], index = 0)
  StablePadDefContainsGeometry(pad-id = [FrTr2J2aWkmZivYNwEWmMD], item-id = [55bRuFYWEd7v42Ko1QyUhP], index = 0)
  StablePadDefContainsGeometry(pad-id = [FrTr2J2aWkmZivYNwEWmMD], item-id = [52zHVX51xktomdvtnYmNJ4], index = 0)
  StablePadDefContainsGeometry(pad-id = [879Lq4DpWhLKo8BrMj74xR], item-id = [9VAgvG1bf25sKg1CaFpQJU], index = 0)
  StablePadDefContainsGeometry(pad-id = [879Lq4DpWhLKo8BrMj74xR], item-id = [3ANjEeKPa3dWdiA3bfCYd7], index = 0)
  StablePadDefContainsGeometry(pad-id = [7QWvAHa44B4VB2v9522zkc], item-id = [8n9zHQuFRokzY2MaNhiW2B], index = 0)
  StablePadDefContainsGeometry(pad-id = [7QWvAHa44B4VB2v9522zkc], item-id = [Cv8edrix8DUrPsVZidBCZy], index = 0)
  StablePadDefContainsGeometry(pad-id = [DgRKZxopgPXBdPYjyonQnz], item-id = [B7kiFp61dURFxXxLxNmGs6], index = 0)
  StablePadDefContainsGeometry(pad-id = [DgRKZxopgPXBdPYjyonQnz], item-id = [A8psKM6W4NSWPwnFFPLPYn], index = 0)
  StablePadDefContainsGeometry(pad-id = [4Hq2xeiLDDm6NJgTsMUMkN], item-id = [D7ousXRsUpSLKLdh5huHts], index = 0)
  StablePadDefContainsGeometry(pad-id = [4Hq2xeiLDDm6NJgTsMUMkN], item-id = [5ZPBWWToHJrqrFozNTy1Kp], index = 0)
  StablePadDefContainsGeometry(pad-id = [74XaRSx9f6apUFFvVTgiRp], item-id = [7PC9VYBWaXjwZu8Xu8eGpg], index = 0)
  StablePadDefContainsGeometry(pad-id = [74XaRSx9f6apUFFvVTgiRp], item-id = [Df9oPf71Mjtioc6sDfgsA8], index = 0)
  StablePadDefContainsGeometry(pad-id = [HRaeBzMWUMw87nr2zrxrw], item-id = [84RzsiTvQNqQV8pTna4qCW], index = 0)
  StablePadDefContainsGeometry(pad-id = [HRaeBzMWUMw87nr2zrxrw], item-id = [3UfPpg4ZE4f2qZtwRpbhaU], index = 0)
  StablePadDefContainsGeometry(pad-id = [CgLpzQgXPr9WMLX2A6rabP], item-id = [6xSykipbsESmeqiQ8BhdBy], index = 0)
  StablePadDefContainsGeometry(pad-id = [CgLpzQgXPr9WMLX2A6rabP], item-id = [9SJ14Ja6BF5mhHFWmFQJwk], index = 0)
  StablePackageContainsGeometry(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], item-id = [C4HiV8NgVPL2UV5aiX9yub], index = 0)
  StablePackageContainsGeometry(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], item-id = [B6oP1zyHDBk6JDtS1zmyF], index = 0)
  StablePackageContainsGeometry(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], item-id = [wkHfGDLgVuij6C3UeUb67], index = 0)
  StablePackageContainsPad(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], pad-id = [6MRz7oD4ccBPeQSxE2i881])
  StablePackageContainsPad(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], pad-id = [KLu9DD3KprgV6VRtEmUY9])
  StablePackageContainsGeometry(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], item-id = [635x6uMuVph3QEp6Y6Ta92], index = 0)
  StablePackageContainsGeometry(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], item-id = [2LsvcgA57P9jn946DNyUVd], index = 0)
  StablePackageContainsGeometry(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], item-id = [AheYS6tUA8pP9Cehe2jJS2], index = 0)
  StablePackageContainsPad(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], pad-id = [K8iT5ksyoWS9pfHoVxZy8])
  StablePackageContainsPad(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], pad-id = [8xSn3WR6N3xvPT4wSw1PiB])
  StablePackageContainsGeometry(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], item-id = [5iH2XytLu976Z9jq4b5Ty1], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], item-id = [6g4zrcxM3XaoC4LmAaLnHb], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], item-id = [8HMwn8tXThgwkVgpN1LFkZ], index = 0)
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [BvbKzzS22vd5yspX4Sbind])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [91XomnQyefxBjvrXjqzqRh])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [3ZD1mkPM15jCLuGv7YR6aK])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [9ruAYEi8LwnFdRcsBDY1T4])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [52Yc9zXW3Db5ZR5DTed5PE])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [5qCaDEvnGFsCvHgxXFwnwM])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [3RebKLgEn4J86XyFZfAQcM])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [7boq2XdKiiH8h1pTGhaXiX])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [2WQTHUKyYSDKQb4NfYXpu3])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [F1X4SwqpbVumi57Tn4pE7o])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [38XFoJvCYKchgCPSHiYJCd])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [GMNcv93DBqr7SioHcmAaws])
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [AvbdPnjvwZPZ7iNhubGUrB], index = 0)
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [819BtuJh99HVc5xnHmvk67], index = 0)
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [B2WNpVrU6b3WoEnAMAND1K], index = 0)
  StablePackageContainsPad(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], pad-id = [Btvkr1AAxsyTB7ikoQ6xXR])
  StablePackageContainsPad(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], pad-id = [3byy9K1bc6Mink5RKcQRym])
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [3hAwN41R5rJ6eUL6w4YZuV], index = 0)
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [GKAiJehZ1ikFxCexJv3DtF], index = 0)
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [6qPpZ4HtX6Mc1D4stMB3KA], index = 0)
  StablePackageContainsPad(pkg-id = [5BWG62uKfrADZjuCVLWmKH], pad-id = [7Yvz93Pjd7EC612bjDoT5d])
  StablePackageContainsPad(pkg-id = [5BWG62uKfrADZjuCVLWmKH], pad-id = [ATFWTjEMrF8CARvZE3tLhq])
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [Fm9fvxV5sXhkWB9PQxnR3v], index = 0)
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [CVBsV8osHymHdLiSXzfQey], index = 0)
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [8q58TgS79onTFF9vMmrH9m], index = 0)
  StablePackageContainsPad(pkg-id = [BnoR79U13fF2AaJBte5PJj], pad-id = [4Xsf7XA5m1Z1jFXxQVfFJW])
  StablePackageContainsPad(pkg-id = [BnoR79U13fF2AaJBte5PJj], pad-id = [DS6wzL2v2oXZ9jJdYvNpDZ])
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [BuUVqnE4kZZCS86MJ9unea], index = 0)
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [CFEEhFkx2TbhVu3jSxrYR9], index = 0)
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [8DSMXGVtNEnjdMuqMVhYCr], index = 0)
  StablePackageContainsPad(pkg-id = [F3GttVwev6mBfzUnQCJXSS], pad-id = [4SpDZtMRkrZqyX4rdDJAn4])
  StablePackageContainsPad(pkg-id = [F3GttVwev6mBfzUnQCJXSS], pad-id = [7JHNWPQ3nYhL1mkkUCF23R])
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [23qmhwYzoJ3jXggiLR4BHS], index = 0)
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [D23gikXD2fTibSa2r3zzmE], index = 0)
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [FSpYkTyMbsF55kqDu8VsFs], index = 0)
  StablePackageContainsPad(pkg-id = [6gg8QXULzXnHGcB6goCNnR], pad-id = [BxTvRdEkFaahNtMxnLS6bw])
  StablePackageContainsPad(pkg-id = [6gg8QXULzXnHGcB6goCNnR], pad-id = [76zYmDzK37qpBuwu3pERWS])
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [DyLwmb8bwaQCPCcpaXx2bX], index = 0)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [4pxY3j6je3rBQ8joMBZm1f], index = 3)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [5qtHpJ8QopGrFpm1ac2wja], index = 2)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [3wTxzhjaobnTtV7YMZAR91], index = 1)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [6wcDWoAcmVGUVhYQMg4BqJ], index = 0)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [3TTF3YYoypbhGWCE4aeo5C], index = 2)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [DCCAvhkdQTZsh4yExehWpm], index = 1)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [2dXbLZDZGNHWbdQAYGEB1B], index = 0)
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [E2umK9RAWcNBWqgHjABs4y])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [D9FvaxA18WLuPCzBUzpkC2])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [9xfwJ64xyLxLc6kHtQxb62])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [54GgjtoMAQN81tFtr3Y8pn])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [7NLoYEtZVyavy5kfjYcJ4r])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [8V2qyyxKbNX5UqfkYfLgRw])
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [ALcBnCQPF1nGqhRozYVhcf], index = 16)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [6F77XVYuEtK2UBgUfX1DiH], index = 15)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [CNRY3XfCGS2UBXA2z5MshD], index = 14)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [6JaLAoF6yMiXMjCD8bBgis], index = 13)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [GYHjjRqr7CEm27L2xd3ekx], index = 12)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [8fagfFpe7vhc71MpmXcBK2], index = 11)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [EyY3KG3YYmtd9UWQdBMozo], index = 10)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [F99BM5vK5q3Y84jDyrT6nd], index = 9)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [5cpbsJnbkmpjpubDsK6XeZ], index = 8)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [9wjb3xq4zxP7V2nVUF17Xh], index = 7)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [CARqS9r6kzWbjk7PrQVXxH], index = 6)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [EgWDLYGYhBiHo31urrBYX3], index = 5)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [BHYbtAMg7ydSStJsv1u7M1], index = 4)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [ALo5c8QCtNL2EJ68VFmfri], index = 3)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [82NMiViqwtneQw4ZxgMB3a], index = 2)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [5NzGnrC2VuQjafyH31d8gp], index = 1)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [GNiyAyW62wgF8wxuHs2y2s], index = 0)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [U3jgiEuZkv1iKYBFjPEec], index = 5)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [4EEoPe48Xi77ZMEchzzTw4], index = 4)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [BY9KmzpxgeC4XAhzvYxk8], index = 3)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [KApeAcEWocUA8NWMqEJYp], index = 2)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [DF5YtZUnBgqJyMXaCQDEVe], index = 1)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [8ULPHvwxWCK53ScWPfKb4J], index = 0)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [33954MB6RmeUk4BxNrR5K7], index = 0)
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [3Ymwfc4baJTqDVfSV73xPB])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [9gg3qAh1VJC1aubTXjpkvt])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [9Yyp1tnUsBs51YzMCCtnfv])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [GYu1Vvi99ktsdy2E1T2xga])
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [FLxudeFPhMcJyM98pHZadG], index = 0)
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [EeMyvo6KHPHUMSEe56m5B4], index = 0)
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [GT7p1h2xdGk9NUHxzGCiw5], index = 0)
  StablePackageContainsPad(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], pad-id = [9PAFLu5e3v4hkxRXPyTDjY])
  StablePackageContainsPad(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], pad-id = [9D5tuREpCVL9yaQETdYSXi])
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [Gmehe4Se3DvA1PjGS8FyJB], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [8EDvvQSweFNDKmE6d4QYM6], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [C8sSgvXed15VG93r5tcc96], index = 0)
  StablePackageContainsPad(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], pad-id = [35bDToynMvhHsYB9Tz7tXm])
  StablePackageContainsPad(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], pad-id = [66J5KN8RiCxdXYKD14KBAW])
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [5Hs3vXtUBfBHrmDY6vtCzv], index = 0)
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [2eVuP5GfhPfv2PfoDtqfww], index = 0)
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [CsTrFX3atCJgAz4cvrWCQB], index = 0)
  StablePackageContainsPad(pkg-id = [A32AYcV8rq9XdBSP82LxKE], pad-id = [2Y8jjAwuW8KRwUoEDD26hA])
  StablePackageContainsPad(pkg-id = [A32AYcV8rq9XdBSP82LxKE], pad-id = [Cu1aeMpr16qV9r6YLzJHVb])
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [5HSSxzySdNbsQ9XUvCNwxa], index = 0)
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [3Zikm2NVLsCGyojB4qWFov], index = 0)
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [DQWiruK7qCyhS3UEmRknsA], index = 0)
  StablePackageContainsPad(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], pad-id = [FDPLvPbWB6uHGSN8V9463q])
  StablePackageContainsPad(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], pad-id = [3bxx8zSpqNSSEPdN9NVcx6])
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [A29z3Q8Y6Bke9J5Th4ZKuo], index = 0)
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [4xESqQaDA6fd6cg8sbLse3], index = 0)
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [AhG5HPbj8NifkNQf8a7LJx], index = 0)
  StablePackageContainsPad(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], pad-id = [5qUvyEhmWSumx8DTticxpo])
  StablePackageContainsPad(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], pad-id = [5TcWvZGN1fSBRPxGMLyH1n])
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [3Uq1WukJhdWTqQBcNcd5EK], index = 0)
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [DRdDJBwh54YD3za9nq2c4g], index = 0)
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [8YmAzT8JAGu73dZEo9uRyq], index = 0)
  StablePackageContainsPad(pkg-id = [F4oFwMruQtCHgpMyimaGPL], pad-id = [CD9mfRMqxA45vABm1PnyzF])
  StablePackageContainsPad(pkg-id = [F4oFwMruQtCHgpMyimaGPL], pad-id = [E8RLDQP2rRGPskvzMwhBjH])
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [2dPdb9hHi3N6gixwKPvcVg], index = 0)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [97qBi5Fvn5oRZcEPyrrqLw], index = 2)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [3wuQmJhpmHanDWBqsy9sKm], index = 1)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [51wNcztc4v6qnZcgLVqQsw], index = 0)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [2x1s2PPRX8eWhLZvfGjbxV], index = 0)
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [43prucKBe67F7SVtCZrY64])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [tPv9DYqFP9tm1g2JqpiB2])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [2A5sQCdSjhdb84C3zQeb54])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [GD1E3KhkfZfv4qw4ksvJbX])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [FzT3gKjuRn7wsAsdRLx948])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [BkVJTz9sTQ6ZJ5oK8Wu5Q1])
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [8BemRrVf8vQJxjYXgjN6kL], index = 0)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [EMYD7RChP6u2vBVg4ZA8zG], index = 2)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [BkRKnmiUcc3xmXDrz7EqiT], index = 1)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [6CzLe5oQv33xySpPLWc1Lh], index = 0)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [5P8HkuowSdfwh4U5QQf8LB], index = 2)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [3DQCksBXgFmm3sLA7ssDAt], index = 1)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [DbCVY9Nn4WkRbNJGiKih6g], index = 0)
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [C819s4LSDnAHH1AcZj8kS1])
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [CuUnqrgrn1evo4mFHyEK8F])
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [B14JALwXDMiyfsDfJ3LCSs])
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [22A9YNxN7VC6CjyRyWKfnX])
  StablePackageContainsGeometry(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], item-id = [Cvcmb5wbzHbsiCSGUUm8FB], index = 0)
  StablePackageContainsGeometry(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], item-id = [5yXHd6aiuv2CCb6n4xEA8f], index = 0)
  StablePackageContainsGeometry(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], item-id = [5XuUEyWiyPzWabZPPLy6jz], index = 0)
  StablePackageContainsPad(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], pad-id = [5iVhPGcVwf5eDuiQW6xzsv])
  StablePackageContainsPad(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], pad-id = [ESpYT9oWGQ6rfqsjaq6c5y])
  StablePackageContainsGeometry(pkg-id = [DVFKnDErct38n4kJhRvt2w], item-id = [Fv5jqJNJmHTK5h4NcU8xG2], index = 0)
  StablePackageContainsGeometry(pkg-id = [DVFKnDErct38n4kJhRvt2w], item-id = [9LJm3uZEcRHuM8zt1WZ326], index = 0)
  StablePackageContainsGeometry(pkg-id = [DVFKnDErct38n4kJhRvt2w], item-id = [2npybKZ9iFXvyouxdwDDzS], index = 0)
  StablePackageContainsPad(pkg-id = [DVFKnDErct38n4kJhRvt2w], pad-id = [8n6BGRtdLtzo43khUQfGT9])
  StablePackageContainsPad(pkg-id = [DVFKnDErct38n4kJhRvt2w], pad-id = [DDcd4yYdYW2sXj28DWcmxY])
  StablePackageContainsGeometry(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], item-id = [C29oE6chX1HofBfNYWm42N], index = 0)
  StablePackageContainsGeometry(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], item-id = [6qXmL9ntQYCZSidgHdWg6X], index = 0)
  StablePackageContainsGeometry(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], item-id = [DkiqgraeMtSP5jyM45pvnq], index = 0)
  StablePackageContainsPad(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], pad-id = [NLKXqPoVGujLgFd1VgApJ])
  StablePackageContainsPad(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], pad-id = [5QetjcK6aHtpkg5oFCJ9WT])
  StablePackageContainsGeometry(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], item-id = [BC2MEHextHjd3ABeF92ic4], index = 0)
  StablePackageContainsGeometry(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], item-id = [C7GBzecmamKc17cAiartvw], index = 0)
  StablePackageContainsGeometry(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], item-id = [7NzpVLEq8f7jPAKVv7eS37], index = 0)
  StablePackageContainsPad(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], pad-id = [2xfFr12ZmUP1vqCFyffYsr])
  StablePackageContainsPad(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], pad-id = [EgipFYtwbTA8U1bi5szhk6])
  StablePackageContainsGeometry(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], item-id = [DvnAxUp6GQKaJLkRCs2DDi], index = 0)
