stable board :
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.905)])
            layer("foreground") = Polyline(0.254, [Arc(0.0, 1.27, 0.635, 90.0, 180.0), Arc(0.0, 0.0, 0.635, 90.0, 180.0), Arc(0.0, -1.27, 0.635, 90.0, 180.0)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.905), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : inductor-sym
    symbol-definition : [1111111111jk5esgXE]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kyFrs7sZ]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kyN6Z3cL]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : resistor-sym
    symbol-definition : [1111111111jqEckAaU]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mXkuwgiH]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111mXqTBxJv]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jo5Pchu9]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111m1XbJ9dF]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111m1b9t66f]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.905)])
            layer("foreground") = Polyline(0.254, [Arc(0.0, 1.27, 0.635, 90.0, 180.0), Arc(0.0, 0.0, 0.635, 90.0, 180.0), Arc(0.0, -1.27, 0.635, 90.0, 180.0)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.905), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : inductor-sym
    symbol-definition : [1111111111jqoZYUE7]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mahQcnM9]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111mamuV32e]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jsjENrvi]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mAzrRfbW]
              name : L[0]
              point : Point(-7.62, 2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mB5PMTTR]
              name : L[1]
              point : Point(-7.62, 0.0)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mBCEgd2h]
              name : L[2]
              point : Point(-7.62, -2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mBKXdACZ]
              name : R[0]
              point : Point(7.62, 2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mBQTgxd6]
              name : R[1]
              point : Point(7.62, 0.0)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mBYU6oYc]
              name : R[2]
              point : Point(7.62, -2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mBezsdfn]
              name : T[0]
              point : Point(0.0, 12.7)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mBnK1svw]
              name : B[0]
              point : Point(-2.54, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mBsigpFz]
              name : B[1]
              point : Point(0.0, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mBz7MZr4]
              name : B[2]
              point : Point(2.54, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-7.620, 13.000), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-7.620, 14.062), "", TrueTypeFont, false, false)
