physical design state :
  stable board :
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [7VS7nZsgEv6AjJ3tDo3mMZ]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YyazJcXN]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YyxG2a1c]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : my-resistor
      symbol-definition : [FBeanK1qd5Y5YK7EHJcHjG]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Ykaz5RgH]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YkXWxRvh]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [Atgez5TTu53gWqY6QyyJcg]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YhfyiFTV]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YhasPgpB]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [7dEFyvqRBnv7uFAdQdDDmn]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z9qEqiQe]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111ZAdxdHNJ]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : my-resistor
      symbol-definition : [FVZ7xpaSMLabgggwdR35zC]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z2DFej5q]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Z1P1Zfs5]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : my-resistor
      symbol-definition : [3iZs7CjKw6JAerBWwU5U5r]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Ytsn8dAi]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YtyQCdMR]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.905)])
              layer("foreground") = Polyline(0.254, [Arc(0.0, 1.27, 0.635, 90.0, 180.0), Arc(0.0, 0.0, 0.635, 90.0, 180.0), Arc(0.0, -1.27, 0.635, 90.0, 180.0)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.905), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : my-inductor
      symbol-definition : [9pqAUmYdYZ5aGavNWjZKpu]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YiqUB8es]
                name : VCC
                point : Point(3.81, 3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Yj2pn1Tu]
                name : D+
                point : Point(3.81, 1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Yj99Qura]
                name : D-
                point : Point(3.81, -1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111YiDrsfhD]
