StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StablePackageContainsGeometry(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], item-id = [93eZak51BZs7kWSDxoVAHJ], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], item-id = [EBKLpjCe4P2RCbvdfjDFgg], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], item-id = [BTyzqUXLNESS6vjBbgvCfF], index = 0)
  StablePackageContainsPad(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], pad-id = [CBg59XNVM841pBPMj1F4Es])
  StablePackageContainsPad(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], pad-id = [G4jqAiknb6GidwFooLphfT])
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [7AtckigsSnGDPYPfDNNaaf], index = 0)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [2uQV5PNxpbBXrXtWxQtaei], index = 3)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [5ZLtDjtifsP1xttrtXwdHG], index = 2)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [FBpAQWiP8nRe9sgmsgU7J2], index = 1)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [BLWTC9Kin9sSCwqhpj72k4], index = 0)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [CrJHC4QsFjMYr1a53xgpxL], index = 1)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [Dm4VhdYoj5JfoBZbq6BuBC], index = 0)
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [ASjL4qnPdqWjH578Vr76Ss])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [Fir8neAtw1ABUKUGc8o3SX])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [AugvHMbaBQFKz5Xzh7Zafv])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [4yzHrX9AHifq1Zw9JBAVeX])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [92R6bR54HLLzrhpSQXR1o6])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [5GW15QTW8pLZuPEVZvNLnW])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [96umxNkZvUH9FJLBWaRhPF])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [DvBeHX5GuDb5RqGYWyc2KU])
  StablePackageContainsGeometry(pkg-id = [9n9J34bmYpcD4Nhs9yP975], item-id = [CB8Czio1aAnMQR9Rvh6Vna], index = 0)
  StablePackageContainsGeometry(pkg-id = [9n9J34bmYpcD4Nhs9yP975], item-id = [5XRASK8a4Q99fJBhppWGSC], index = 0)
  StablePackageContainsGeometry(pkg-id = [9n9J34bmYpcD4Nhs9yP975], item-id = [9tpxmMsXG2kYQh8Ej3uQGW], index = 0)
  StablePackageContainsPad(pkg-id = [9n9J34bmYpcD4Nhs9yP975], pad-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StablePackageContainsPad(pkg-id = [9n9J34bmYpcD4Nhs9yP975], pad-id = [B3gQhp8XsponCViDaepB1w])
  StablePackageContainsGeometry(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], item-id = [9L8wnqUPyGRKv9EjxLhH4T], index = 0)
  StablePackageContainsGeometry(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], item-id = [4jjBeYVa9vrr3sTTPFW1NG], index = 0)
  StablePackageContainsGeometry(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], item-id = [GDzpTridB8QnpTP4VUVpc1], index = 0)
  StablePackageContainsPad(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], pad-id = [78qYYTCwbkF1A6mZ1vJHcf])
  StablePackageContainsPad(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], pad-id = [FkPknujrjx3jQY2H7ExJA])
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [5mBK3VsUvLdqX2ZB8mCVVx], index = 4)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [3ea8q4s5ygZ3MVqGjRUoHz], index = 3)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [9rnmTCHE6tt8261RQxyRFb], index = 2)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [4mMS4L2y1YddjNRww5am8U], index = 1)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [6tdxQbVrV4nmnWNTsyKjj3], index = 0)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [FhWVo6iS6LQahGScfi5Sdj], index = 0)
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [4VTnquBubJzYbe3pD2HY6r])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [EN2eREF6NnLqTHXnTaG4nW])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [5Q18r22E2GDfcs2kQLkk4u])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [7csXh8j5KnKboBdB8PkZeL])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [E5gUATaq2nEKVuGK51xQEm])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [12nfdyF3WrnLmm8gWKZQV1])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [4ua6oR31z2cucjGFiRVYFz])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [GnmtVY2FAHzTvt22cT4HU6])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [53fXhjD8bbT5myMvjb9wTK])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [D4YRvfGWhXj1Bcnnsnx3xa])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [AebGEk7XoJS7aZkAesxjMd])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [bLfaqfiiMxSNhu9wMHgqG])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [2FxCzWUQW6YrTB48KMAHjo])
  StablePackageContainsGeometry(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], item-id = [8E14dCKqp9yve26JVbQTy3], index = 0)
  StablePackageContainsGeometry(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], item-id = [k2opTTE6Ar1SeMfwBkSQe], index = 0)
  StablePackageContainsGeometry(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], item-id = [3XnNcC1NdxuyYEFNPJLnpW], index = 0)
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [DDnzDPzoN7bgFnGwPcUoP8])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [CNNd3ytW2iMRuhqxxagCMx])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [89WPq6uKnVVVkRfLBL3Yaw])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [48B2YGFrEygQSm9Pmm7g6t])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [FgnEtqbHvKyC9izZxz4oGF])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [BZk6X8HZ2EmrAXCe4bfhB3])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [FhWz6g5wEqqdWoeHfRZf8x])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [ESUZKjPd4BLudzuPX7haDk])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [3xZnFMNFg9G5oBgfuBQKji])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [3nrQnKmLdSnx9c2JviLENn])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [XM1aoP9ZQV6cBBzrHXGJN])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [9v4ieoZsqU5QDUkcxTRuUC])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [2th48LSSjKXEVfJR2PGufW])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [BQAwpPGZWp1PsTwGQm44hy])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [AEEhqqXsw3Z26fBxGh5MH3])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [DqosXGnnr7r5Z4kAm5k9d2])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [26kKW1zhhSagG6E4Yi61u4])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [4D2AioWAPSBPkEbgvWKaz9])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [878CMdapxhjouHYiN3EFFa])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [86UD7wm8Czsd5Jbis7C2S7])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [EmgF47To2ai3Fq8QgD2Vdh])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [G2KMiSiv7AW89TDioA4uqD])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [Eko68bdbRDeDySuyXfEhT5])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [Dq2R9kPQTvSKUjmQEjEKdD])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [D5JKq7JU76EaAQ3yiYWE6u])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [CbtFwaLcgCu8pzDQdrjpQ1])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [6RsWyAvtLbcwgJLBSfrFWD])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [AsLxZTrFWbDsE39QrdbuNu])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [dmuGKXTYjqdzncyFwf725])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [EXiV5Z5Sj8JKgHFMLJtwhB])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [4i2XzDCXUS2qjrjicNQA1p])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [3htYMyznpDsuHGk3qmpmZ5])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [4WktUdXYVJrJa6wYMJSog1])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [2XUXP38MdBXAaqpoQBa7V2])
  StablePackageContainsGeometry(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], item-id = [6XSQ9VnLvcCUuoyVLW9vVc], index = 0)
  StablePackageContainsGeometry(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], item-id = [B4LCzufLTvEojGhPj7PYN4], index = 0)
  StablePackageContainsGeometry(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], item-id = [BmKesiTwT4KHB9aFJfCMLr], index = 0)
  StablePackageContainsPad(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], pad-id = [G4PXuS3waBE9sZ4mkW5wrF])
  StablePackageContainsPad(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], pad-id = [BfyZGbjnFdwnSMx2hkWTXD])
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [2JtPdYJ8kJfe572zM98kRo], index = 0)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [44bPudeTPvPkwZcoJ34UdT], index = 7)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [2CSMbnKEqRRge7NJ3JjqRc], index = 6)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [832DdGP9ByCqcTu7EK4HHb], index = 5)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [3swENRe7CM7bu8QLovrxQg], index = 4)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [CmgWPczBzLLs4EQ6rKU2fM], index = 3)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [6mAwCv9E5VRKufwcvUvzR7], index = 2)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [8K5U5DyNtqH81DXcrqhpsZ], index = 1)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [594gvWf9D2KMMWN8wNjArQ], index = 0)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [u8PTCY4T35iqPq2qGZxHQ], index = 5)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [4JPRrAHXMJ3duXquondH1x], index = 4)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [6TDxzSr5CEnC7sam1HwSQ3], index = 3)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [Eauqp1fySpcKZZuHbLykKi], index = 2)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [TWJNKGUqJUy9kjxKwSxEg], index = 1)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [8uqZqtA5kQgs7tzQQhiMTp], index = 0)
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [E9iqQFVjby5WK1FrCiW3LL])
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [2twEw161cq5xKZsdUYoUJs])
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [8mXArmC2ExgvS42354Ugzu])
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [B9wSskGJw3CibeyiTSbUyA])
  StablePackageContainsGeometry(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], item-id = [BtLXvFmXA9X2dMukQVu34T], index = 0)
  StablePackageContainsGeometry(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], item-id = [A6cBtkHP1ofozqUEJByAhr], index = 0)
  StablePackageContainsGeometry(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], item-id = [71KejUxHZi48fXURxXMQ5g], index = 0)
  StablePackageContainsPad(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], pad-id = [9nhpLgvgmUH5SG3AkqkLrz])
  StablePackageContainsPad(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], pad-id = [E7yGipR3K67fp3p9xqPr2j])
  StablePackageContainsGeometry(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], item-id = [AXGC5gMteTQQvcXrgce9zQ], index = 0)
  StablePackageContainsGeometry(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], item-id = [AjWAwGA4aAph7J6ZqwdZwZ], index = 0)
  StablePackageContainsGeometry(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], item-id = [9XUyGLpW78jAeH2nuYi1M5], index = 0)
  StablePackageContainsPad(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], pad-id = [GVa4iLt3yRi9iqHys6fBJx])
  StablePackageContainsPad(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], pad-id = [8PAbkFRJEBEb283PMQpYH])
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [EkejqrvSxaC36LWa1EzFvm], index = 0)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [CsLKzfkBppDQK2Y6PxLerM], index = 5)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [DzQz4NtHjPoy4vdU3JRsDb], index = 4)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [bdDvxtfTFMRiwbLm72X1W], index = 3)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [6cPU4VZY81BoFEuj81ZQWz], index = 2)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [CXfR2Xh4TS4SGhh72Ha7s4], index = 1)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [EPTFw3Pkx6aXLm1VLrFwPZ], index = 0)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [AEDz9SeifUQT14boe79VfH], index = 2)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [98Gz9jkPSmdaHtfBGt1Lnm], index = 1)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [4QSXxq1FyLPRq3DqaeiwKw], index = 0)
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [AsWoHzLAK8SEeK7iZ1xeGx])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [5Vp8FNNkiBQs2yADczLqmq])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [3xDRSM469hUt1NsP2Me4vF])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [3jy5N4iFU6qcSsiZQmNXnL])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [72Combr6rB2bPUrLJRrzns])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [6apFkEzQzSHHXq27y3Qfxu])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [ADCQM9yeMk9tprFnNZzGgz])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [E6VwMhcs6CVuxcs6EG3w7j])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [8mC5LbmQJqq4SfAcVoyvSQ])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [5XsKR4pvrqotgY1HzUQLKS])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [5GqyNnr2mvuf4z91Bv6Y2H])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [59j9nUG99bszCbDWqSqdg1])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [2WBraGwM9JuWE31ePtT4F5])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [Go5yrCrcULns8tNjXL9Yyu])
  StablePackageContainsGeometry(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], item-id = [9SikyJbT6AB1cgPZTKBR94], index = 0)
  StablePackageContainsGeometry(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], item-id = [G5iCxcJcMUA8W6LBCjcPMK], index = 0)
  StablePackageContainsGeometry(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], item-id = [6RcgLUD5ti9uSrGobBRkKf], index = 0)
  StablePackageContainsPad(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], pad-id = [C1ivnwhRuwSebwPPxSpfsV])
  StablePackageContainsPad(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], pad-id = [EgSFoD4SypDyHEMGLL7gdv])
  StablePackageContainsGeometry(pkg-id = [3xdCKvELCqNhpePbymLpuo], item-id = [891Hy2eGLS2jKEwDL9i7j9], index = 0)
  StablePackageContainsGeometry(pkg-id = [3xdCKvELCqNhpePbymLpuo], item-id = [F5D6CNCXyt9SQXvbp8Qdvg], index = 0)
  StablePackageContainsGeometry(pkg-id = [3xdCKvELCqNhpePbymLpuo], item-id = [GM1TfXgegZBS7Ptgd9Fr1U], index = 0)
  StablePackageContainsPad(pkg-id = [3xdCKvELCqNhpePbymLpuo], pad-id = [9MexCXbuDDh9DuUaAvwCKQ])
  StablePackageContainsPad(pkg-id = [3xdCKvELCqNhpePbymLpuo], pad-id = [2h78rFbAXnT3BQdF1Arc9X])
  StablePackageContainsGeometry(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], item-id = [CrPp8VXXHaMuWkUw5jhJSq], index = 0)
  StablePackageContainsGeometry(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], item-id = [3JaVEQomWgyUhV4Z2bxqz6], index = 0)
  StablePackageContainsGeometry(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], item-id = [DsJ8wcHZXYrZrMJZhVagcW], index = 0)
  StablePackageContainsPad(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], pad-id = [38QazLkbPZYdTUqS8bUPRo])
  StablePackageContainsPad(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], pad-id = [CqPCxKDiN1piH4VJoHmMLw])
  StablePackageContainsGeometry(pkg-id = [FypK22qbGGrZegxF16ti2x], item-id = [tWfpuu5TXy2Rrzc5z4mtq], index = 0)
  StablePackageContainsGeometry(pkg-id = [FypK22qbGGrZegxF16ti2x], item-id = [EKPG1ZR3T6BVioA8Vf3ZAy], index = 0)
  StablePackageContainsGeometry(pkg-id = [FypK22qbGGrZegxF16ti2x], item-id = [Cr2v1KPBihyXhJxygm7KY8], index = 0)
  StablePackageContainsPad(pkg-id = [FypK22qbGGrZegxF16ti2x], pad-id = [BA8YjzJsv8AUnJdRERrsgz])
  StablePackageContainsPad(pkg-id = [FypK22qbGGrZegxF16ti2x], pad-id = [5Z1TiJg98uEU5zMdZbT9WZ])
  StablePackageContainsGeometry(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], item-id = [7RM9fUtzCXdhnrXczzfs7C], index = 0)
  StablePackageContainsGeometry(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], item-id = [EEWwUdjqysTRaaxv9H4iWT], index = 0)
  StablePackageContainsGeometry(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], item-id = [CubbKm6CYBsxtbqn7dhhzk], index = 0)
  StablePackageContainsPad(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], pad-id = [55KRFHvuwPG3HXEMg6zw6f])
  StablePackageContainsPad(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], pad-id = [FP7dzeSWiXmZXBfqG38WZS])
  StablePackageContainsGeometry(pkg-id = [5cnMSJsHfTuawFGLxcBcim], item-id = [9DsRuJEpgYSk87MXCEosTs], index = 0)
  StablePackageContainsGeometry(pkg-id = [5cnMSJsHfTuawFGLxcBcim], item-id = [E4joMxWyrhsST1CJVZizun], index = 0)
  StablePackageContainsGeometry(pkg-id = [5cnMSJsHfTuawFGLxcBcim], item-id = [6B61zjpFV9Dtu4pa5JBVYy], index = 0)
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9PAQLjrSB3M5BNFb83rziN])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8YsiL8zo4h3ChfU9QoaU9o])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [DorzBGboYELM1MoTbueeGu])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5vnUZxSU2EEXLeP7CgbGAd])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7PNGjAtji85bmHgGxZj3FE])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8ZF6qGGoq63W7XNg19MVwi])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [F8GEss6xcTHQytaxC2F6Rf])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [4bS3pPDgPTJDdZpmBcB6Ka])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [94DXyDiXsp92Zaq9EMmEFH])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7JhJs1eAGsmWwmtjrnGTL1])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3ghJBo6iMfLnJqXVWj2NHz])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5UBdXy6Uv8DN114tw9YFbD])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3kAdUeXp3CeAV9vPwNmuS3])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [EH2wbSb74aZ7oUAx8dTj6a])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3apbFoQTMVqs9yw74Cc2KB])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AySHKKFM9KWYrTgzJbyzgb])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [FFRwJyAFdcHU5gnvjBYhxT])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5TySM29H4zWHCuvXhYoM6c])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BscTty76DnEXtBwHKqVTg1])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BHa7M7sEj9S8kZBXAPTCSb])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [EikC5tYJUGiUsrrfCYmAyd])
