StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StablePackageContainsPad(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], pad-id = [3nxSAxm68pX9rtcp52srHb])
  StablePackageContainsGeometry(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], item-id = [DeyU376i7B8bGUKenvrPk5], index = 0)
  StablePackageContainsGeometry(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], item-id = [yL6MjuNqbuPaytG3njSKT], index = 0)
  StablePackageContainsGeometry(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], item-id = [82K7RkqRXiZ1uGEbtBUCL8], index = 0)
  StablePackageContainsPad(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], pad-id = [8ESibd6hM3phEJMv9hWWgD])
  StablePackageContainsPad(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], pad-id = [9epbx7GkRvD7pSXm8edfQP])
  StablePackageContainsGeometry(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], item-id = [BbzJDratMSKJ3pZ98VwaQW], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], item-id = [AekFL1JEaSxraPr3vidzxY], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], item-id = [BCsjqUksyrRHxRcneNumVA], index = 0)
  StablePackageContainsPad(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], pad-id = [CBg59XNVM841pBPMj1F4Es])
  StablePackageContainsPad(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], pad-id = [G4jqAiknb6GidwFooLphfT])
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [62CsEfLZxaTq8VFC7W5mXc], index = 0)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [91MWRMGE5r4y4jRuFkxcEm], index = 3)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [CeP3TJejYK4EAqLQT5VHna], index = 2)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [26jdWFLoZKR3NZk6aTsFgA], index = 1)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [3GmnmcfcSjUkLbRgY7fMth], index = 0)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [Ece19Nt38ReWqMbvYb6Neg], index = 1)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [Bfe9egp9N5Gvs6qJJiVGUk], index = 0)
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [ASjL4qnPdqWjH578Vr76Ss])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [Fir8neAtw1ABUKUGc8o3SX])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [AugvHMbaBQFKz5Xzh7Zafv])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [4yzHrX9AHifq1Zw9JBAVeX])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [92R6bR54HLLzrhpSQXR1o6])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [5GW15QTW8pLZuPEVZvNLnW])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [96umxNkZvUH9FJLBWaRhPF])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [DvBeHX5GuDb5RqGYWyc2KU])
  StablePackageContainsGeometry(pkg-id = [9n9J34bmYpcD4Nhs9yP975], item-id = [8VQA4iwZrA5fdTSWactYZC], index = 0)
  StablePackageContainsGeometry(pkg-id = [9n9J34bmYpcD4Nhs9yP975], item-id = [6eWdNMrrAtvSS7RToks1cQ], index = 0)
  StablePackageContainsGeometry(pkg-id = [9n9J34bmYpcD4Nhs9yP975], item-id = [B2pgC27hLLB6XYKxChtQPo], index = 0)
  StablePackageContainsPad(pkg-id = [9n9J34bmYpcD4Nhs9yP975], pad-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StablePackageContainsPad(pkg-id = [9n9J34bmYpcD4Nhs9yP975], pad-id = [B3gQhp8XsponCViDaepB1w])
  StablePackageContainsGeometry(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], item-id = [Egtwk9oyuRaJezabyFKrmj], index = 0)
  StablePackageContainsGeometry(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], item-id = [AcgqEpe5aKd88XQZi9V6jp], index = 0)
  StablePackageContainsGeometry(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], item-id = [7M4ier2AMKEAbvr1ahvCme], index = 0)
  StablePackageContainsPad(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], pad-id = [78qYYTCwbkF1A6mZ1vJHcf])
  StablePackageContainsPad(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], pad-id = [FkPknujrjx3jQY2H7ExJA])
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [EQGLKo8oid8VDSAzRc8b2q], index = 4)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [GoeM9GomkSa7AhgYrLrAYR], index = 3)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [ALddvGgsZR52yRJfEbHv3w], index = 2)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [8SDTHqtkkDXjcRJMnLNCwp], index = 1)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [6LggFMmfHYvErAXuynHA14], index = 0)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [17T42axDRnMiiZQZk49QJ2], index = 0)
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [4VTnquBubJzYbe3pD2HY6r])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [EN2eREF6NnLqTHXnTaG4nW])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [5Q18r22E2GDfcs2kQLkk4u])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [7csXh8j5KnKboBdB8PkZeL])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [E5gUATaq2nEKVuGK51xQEm])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [12nfdyF3WrnLmm8gWKZQV1])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [4ua6oR31z2cucjGFiRVYFz])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [GnmtVY2FAHzTvt22cT4HU6])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [53fXhjD8bbT5myMvjb9wTK])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [D4YRvfGWhXj1Bcnnsnx3xa])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [AebGEk7XoJS7aZkAesxjMd])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [bLfaqfiiMxSNhu9wMHgqG])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [2FxCzWUQW6YrTB48KMAHjo])
  StablePackageContainsGeometry(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], item-id = [EdSb3cmvfzfDd7QLdMbggX], index = 0)
  StablePackageContainsGeometry(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], item-id = [6SBpqvdyvRUTcbPUjd8AXn], index = 0)
  StablePackageContainsGeometry(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], item-id = [ACLV5V1csXvVAhKrDhq5rg], index = 0)
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [DDnzDPzoN7bgFnGwPcUoP8])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [CNNd3ytW2iMRuhqxxagCMx])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [89WPq6uKnVVVkRfLBL3Yaw])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [48B2YGFrEygQSm9Pmm7g6t])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [FgnEtqbHvKyC9izZxz4oGF])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [BZk6X8HZ2EmrAXCe4bfhB3])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [FhWz6g5wEqqdWoeHfRZf8x])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [ESUZKjPd4BLudzuPX7haDk])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [3xZnFMNFg9G5oBgfuBQKji])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [3nrQnKmLdSnx9c2JviLENn])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [XM1aoP9ZQV6cBBzrHXGJN])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [9v4ieoZsqU5QDUkcxTRuUC])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [2th48LSSjKXEVfJR2PGufW])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [BQAwpPGZWp1PsTwGQm44hy])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [AEEhqqXsw3Z26fBxGh5MH3])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [DqosXGnnr7r5Z4kAm5k9d2])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [26kKW1zhhSagG6E4Yi61u4])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [4D2AioWAPSBPkEbgvWKaz9])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [878CMdapxhjouHYiN3EFFa])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [86UD7wm8Czsd5Jbis7C2S7])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [EmgF47To2ai3Fq8QgD2Vdh])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [G2KMiSiv7AW89TDioA4uqD])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [Eko68bdbRDeDySuyXfEhT5])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [Dq2R9kPQTvSKUjmQEjEKdD])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [D5JKq7JU76EaAQ3yiYWE6u])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [CbtFwaLcgCu8pzDQdrjpQ1])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [6RsWyAvtLbcwgJLBSfrFWD])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [AsLxZTrFWbDsE39QrdbuNu])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [dmuGKXTYjqdzncyFwf725])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [EXiV5Z5Sj8JKgHFMLJtwhB])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [4i2XzDCXUS2qjrjicNQA1p])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [3htYMyznpDsuHGk3qmpmZ5])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [4WktUdXYVJrJa6wYMJSog1])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [2XUXP38MdBXAaqpoQBa7V2])
  StablePackageContainsGeometry(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], item-id = [2kyjegGq9dTL3WTBCmXUp2], index = 0)
  StablePackageContainsGeometry(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], item-id = [DBkxbMsWTorr84TEKnCJLa], index = 0)
  StablePackageContainsGeometry(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], item-id = [DqniFCUq5a5gwaSktMLV91], index = 0)
  StablePackageContainsPad(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], pad-id = [G4PXuS3waBE9sZ4mkW5wrF])
  StablePackageContainsPad(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], pad-id = [BfyZGbjnFdwnSMx2hkWTXD])
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [4MXSvP6qMF2K1bdgCKnTwV], index = 0)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [9uKbpJ3zMKjepnLjDWibo8], index = 7)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [8S9mYpANecQnouux9pB2vx], index = 6)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [7vQ1VvwwqniDcwF6EE5BqP], index = 5)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [UgPkPDn5sSLVXikrXX1Jo], index = 4)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [FeMrMBXTxbz7UMjh1AXpVh], index = 3)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [zUbDMu43uwFoWNUsyxums], index = 2)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [BBvHFx4R2XD1dMJRFQE3zb], index = 1)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [A7FMMw9S936frsoSDE4erh], index = 0)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [ak7MQWb9KVfeFyYbCeDBS], index = 5)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [3kPyTAECgzrdXzjgejye7S], index = 4)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [7A8fs15nUDpiLdJSVV9Qgw], index = 3)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [9xJW8xTNNhmg3GD3AvHPFe], index = 2)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [16PMYf9GHMorKt27LAkdyj], index = 1)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [7BasxJ1ZbmER656KBGg6eJ], index = 0)
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [E9iqQFVjby5WK1FrCiW3LL])
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [2twEw161cq5xKZsdUYoUJs])
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [8mXArmC2ExgvS42354Ugzu])
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [B9wSskGJw3CibeyiTSbUyA])
  StablePackageContainsGeometry(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], item-id = [FK9mZzLndrKeJSoigQ8gsZ], index = 0)
  StablePackageContainsGeometry(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], item-id = [CuvWgRn7igXeH7CzgUpFY1], index = 0)
  StablePackageContainsGeometry(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], item-id = [F5fijFywNmGV6VF29rXyLV], index = 0)
  StablePackageContainsPad(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], pad-id = [9nhpLgvgmUH5SG3AkqkLrz])
  StablePackageContainsPad(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], pad-id = [E7yGipR3K67fp3p9xqPr2j])
  StablePackageContainsGeometry(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], item-id = [4wG4pRkhwrHaHCytCj6VtD], index = 0)
  StablePackageContainsGeometry(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], item-id = [5BJBMp9ENtB9E31ABjzY7H], index = 0)
  StablePackageContainsGeometry(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], item-id = [LBaCSnZUVCVi2QYsAxkTB], index = 0)
  StablePackageContainsPad(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], pad-id = [GVa4iLt3yRi9iqHys6fBJx])
  StablePackageContainsPad(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], pad-id = [8PAbkFRJEBEb283PMQpYH])
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [FEP5nX5q92cBoyMR2SbvhD], index = 0)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [BzhrnYM7esEhMf6UEo7Z6D], index = 5)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [CwyokY6ioTTqPQuhsRyTFL], index = 4)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [D89NHHRtM2GHNZDiH5ng1f], index = 3)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [55vUpFWw2ksiM5AW94jTtw], index = 2)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [4YaBt9a95SfmK8Fj75hLTs], index = 1)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [6DYGQtG9q6aUcTYLBqkR3f], index = 0)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [F6bZpMsb4aAE6MJEm261Cg], index = 2)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [2YDszmhnhQ1LzHwTwQ5x5G], index = 1)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [2cxPD4L92EwNyAgG8ShoLN], index = 0)
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [AsWoHzLAK8SEeK7iZ1xeGx])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [5Vp8FNNkiBQs2yADczLqmq])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [3xDRSM469hUt1NsP2Me4vF])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [3jy5N4iFU6qcSsiZQmNXnL])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [72Combr6rB2bPUrLJRrzns])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [6apFkEzQzSHHXq27y3Qfxu])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [ADCQM9yeMk9tprFnNZzGgz])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [E6VwMhcs6CVuxcs6EG3w7j])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [8mC5LbmQJqq4SfAcVoyvSQ])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [5XsKR4pvrqotgY1HzUQLKS])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [5GqyNnr2mvuf4z91Bv6Y2H])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [59j9nUG99bszCbDWqSqdg1])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [2WBraGwM9JuWE31ePtT4F5])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [Go5yrCrcULns8tNjXL9Yyu])
  StablePackageContainsGeometry(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], item-id = [AQj84HtSYcEStyYSfaKm3b], index = 0)
  StablePackageContainsGeometry(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], item-id = [FsXSivRhmHyHQW1PMXpmaN], index = 0)
  StablePackageContainsGeometry(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], item-id = [12hurTnJExV7GPxQtiabB], index = 0)
  StablePackageContainsPad(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], pad-id = [C1ivnwhRuwSebwPPxSpfsV])
  StablePackageContainsPad(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], pad-id = [EgSFoD4SypDyHEMGLL7gdv])
  StablePackageContainsGeometry(pkg-id = [3xdCKvELCqNhpePbymLpuo], item-id = [74gv8oE6ELWYBfxHcoc9DP], index = 0)
  StablePackageContainsGeometry(pkg-id = [3xdCKvELCqNhpePbymLpuo], item-id = [2wv1kUvHeVozGfECrMs8kp], index = 0)
  StablePackageContainsGeometry(pkg-id = [3xdCKvELCqNhpePbymLpuo], item-id = [4RSZ68Z3b8xbBESrKkC6Xp], index = 0)
  StablePackageContainsPad(pkg-id = [3xdCKvELCqNhpePbymLpuo], pad-id = [9MexCXbuDDh9DuUaAvwCKQ])
  StablePackageContainsPad(pkg-id = [3xdCKvELCqNhpePbymLpuo], pad-id = [2h78rFbAXnT3BQdF1Arc9X])
  StablePackageContainsGeometry(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], item-id = [21s1Q5iwzWKi1fJW2rz95w], index = 0)
  StablePackageContainsGeometry(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], item-id = [B1UtvbkNzXAEsf63DNng2M], index = 0)
  StablePackageContainsGeometry(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], item-id = [pd2w7dvUzmUiVAzr79fvf], index = 0)
  StablePackageContainsPad(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], pad-id = [38QazLkbPZYdTUqS8bUPRo])
  StablePackageContainsPad(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], pad-id = [CqPCxKDiN1piH4VJoHmMLw])
  StablePackageContainsGeometry(pkg-id = [FypK22qbGGrZegxF16ti2x], item-id = [FUTMKqJMTiUeYCgbyACPxc], index = 0)
  StablePackageContainsGeometry(pkg-id = [FypK22qbGGrZegxF16ti2x], item-id = [AcQe8pm5DGQSotsXN8AzmB], index = 0)
  StablePackageContainsGeometry(pkg-id = [FypK22qbGGrZegxF16ti2x], item-id = [9mSYzr3Dgq85TQoC3yDseZ], index = 0)
  StablePackageContainsPad(pkg-id = [FypK22qbGGrZegxF16ti2x], pad-id = [BA8YjzJsv8AUnJdRERrsgz])
  StablePackageContainsPad(pkg-id = [FypK22qbGGrZegxF16ti2x], pad-id = [5Z1TiJg98uEU5zMdZbT9WZ])
  StablePackageContainsGeometry(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], item-id = [4kX7N4wdQTUAP6wu8TgP8k], index = 0)
  StablePackageContainsGeometry(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], item-id = [AX5PXb6g9FKiDFTJFj5tHH], index = 0)
  StablePackageContainsGeometry(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], item-id = [F4KMLhJqeJqcFpfFAMbm81], index = 0)
  StablePackageContainsPad(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], pad-id = [55KRFHvuwPG3HXEMg6zw6f])
  StablePackageContainsPad(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], pad-id = [FP7dzeSWiXmZXBfqG38WZS])
  StablePackageContainsGeometry(pkg-id = [5cnMSJsHfTuawFGLxcBcim], item-id = [FyVUsvXXFYLa52jF1dPmid], index = 0)
  StablePackageContainsGeometry(pkg-id = [5cnMSJsHfTuawFGLxcBcim], item-id = [83B3nn383nRB2PypFfX6dv], index = 0)
  StablePackageContainsGeometry(pkg-id = [5cnMSJsHfTuawFGLxcBcim], item-id = [A2zLFCUgmGarAv7z4hActT], index = 0)
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9PAQLjrSB3M5BNFb83rziN])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8YsiL8zo4h3ChfU9QoaU9o])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [DorzBGboYELM1MoTbueeGu])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5vnUZxSU2EEXLeP7CgbGAd])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7PNGjAtji85bmHgGxZj3FE])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8ZF6qGGoq63W7XNg19MVwi])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [F8GEss6xcTHQytaxC2F6Rf])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [4bS3pPDgPTJDdZpmBcB6Ka])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [94DXyDiXsp92Zaq9EMmEFH])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7JhJs1eAGsmWwmtjrnGTL1])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3ghJBo6iMfLnJqXVWj2NHz])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5UBdXy6Uv8DN114tw9YFbD])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3kAdUeXp3CeAV9vPwNmuS3])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [EH2wbSb74aZ7oUAx8dTj6a])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3apbFoQTMVqs9yw74Cc2KB])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AySHKKFM9KWYrTgzJbyzgb])
