StableDesign:
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [BhKZSoE2ffou3kMQAMJYyo])
  StableDefPinUsesPad(pin-id = [1111111111raY56ujZ], pad-id = [K8iT5ksyoWS9pfHoVxZy8], index = 0)
  StableComponentHasPin(def-id = [GhrYrzdthERSh9EZsxZsa3], pin-id = [1111111111raY56ujZ])
  StableDefPinUsesPad(pin-id = [1111111111raFs8aGz], pad-id = [8xSn3WR6N3xvPT4wSw1PiB], index = 0)
  StableComponentHasPin(def-id = [GhrYrzdthERSh9EZsxZsa3], pin-id = [1111111111raFs8aGz])
  StableComponentUsesPackage(component-id = [GhrYrzdthERSh9EZsxZsa3], package-id = [A1hYmyaECSHcw7ZBkh5xQS])
  StableDefPinUsesPad(pin-id = [1111111111rtZxeM1L], pad-id = [BxTvRdEkFaahNtMxnLS6bw], index = 0)
  StableComponentHasPin(def-id = [ArWCPHjxHS5Acphu5uhxSK], pin-id = [1111111111rtZxeM1L])
  StableDefPinUsesPad(pin-id = [1111111111rsZ87pbi], pad-id = [76zYmDzK37qpBuwu3pERWS], index = 0)
  StableComponentHasPin(def-id = [ArWCPHjxHS5Acphu5uhxSK], pin-id = [1111111111rsZ87pbi])
  StableComponentUsesPackage(component-id = [ArWCPHjxHS5Acphu5uhxSK], package-id = [6gg8QXULzXnHGcB6goCNnR])
  StableDefPinUsesPad(pin-id = [1111111111rYvLx1sU], pad-id = [5A94gAb9pf6Jdt4apLeNkc], index = 0)
  StableComponentHasPin(def-id = [9sTMLFsd1VDSM66h3xgPye], pin-id = [1111111111rYvLx1sU])
  StableDefPinUsesPad(pin-id = [1111111111rYpyhpHK], pad-id = [D6gPT2jwXkJPZvd49gpu9X], index = 0)
  StableComponentHasPin(def-id = [9sTMLFsd1VDSM66h3xgPye], pin-id = [1111111111rYpyhpHK])
  StableComponentUsesPackage(component-id = [9sTMLFsd1VDSM66h3xgPye], package-id = [G6vmvcAwXa3HhbhHf7ZqcY])
  StableDefPinUsesPad(pin-id = [1111111111rdMUd6UN], pad-id = [ASjL4qnPdqWjH578Vr76Ss], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111rdMUd6UN])
  StableDefPinUsesPad(pin-id = [1111111111rd5fRDWs], pad-id = [Fir8neAtw1ABUKUGc8o3SX], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111rd5fRDWs])
  StableDefPinUsesPad(pin-id = [1111111111rcsMCArv], pad-id = [AugvHMbaBQFKz5Xzh7Zafv], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111rcsMCArv])
  StableDefPinUsesPad(pin-id = [1111111111rcm2gNEy], pad-id = [4yzHrX9AHifq1Zw9JBAVeX], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111rcm2gNEy])
  StableDefPinUsesPad(pin-id = [1111111111rcemDZwk], pad-id = [92R6bR54HLLzrhpSQXR1o6], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111rcemDZwk])
  StableDefPinUsesPad(pin-id = [1111111111rcBNuYoF], pad-id = [5GW15QTW8pLZuPEVZvNLnW], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111rcBNuYoF])
  StableDefPinUsesPad(pin-id = [1111111111rcLQ1RwC], pad-id = [96umxNkZvUH9FJLBWaRhPF], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111rcLQ1RwC])
  StableDefPinUsesPad(pin-id = [1111111111rcRo1jfc], pad-id = [DvBeHX5GuDb5RqGYWyc2KU], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111rcRo1jfc])
  StableComponentUsesPackage(component-id = [GX6VSUsYh3rw6ExrmN65kh], package-id = [7THhN4UWY2W1My4psBrGSU])
  StableDefPinUsesPad(pin-id = [1111111111s5V4aYtQ], pad-id = [9xfwJ64xyLxLc6kHtQxb62], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111s5V4aYtQ])
  StableDefPinUsesPad(pin-id = [1111111111s5GhxZY5], pad-id = [D9FvaxA18WLuPCzBUzpkC2], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111s5GhxZY5])
  StableDefPinUsesPad(pin-id = [1111111111s6BRRzZJ], pad-id = [54GgjtoMAQN81tFtr3Y8pn], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111s6BRRzZJ])
  StableDefPinUsesPad(pin-id = [1111111111s5sCcRan], pad-id = [E2umK9RAWcNBWqgHjABs4y], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111s5sCcRan])
  StableDefPinUsesPad(pin-id = [1111111111s4qLAUN4], pad-id = [7NLoYEtZVyavy5kfjYcJ4r], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111s4qLAUN4])
  StableDefPinUsesPad(pin-id = [1111111111s54WzueU], pad-id = [8V2qyyxKbNX5UqfkYfLgRw], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111s54WzueU])
  StableComponentUsesPackage(component-id = [BVbkhhP1aFutqiz2ymzwpp], package-id = [7jzgZJzh2ztX1ZM9Z7d2xV])
  StableDefPinUsesPad(pin-id = [1111111111rychhJu5], pad-id = [35bDToynMvhHsYB9Tz7tXm], index = 0)
  StableComponentHasPin(def-id = [B5d8p9B2ThNLSNyMmcraiV], pin-id = [1111111111rychhJu5])
  StableDefPinUsesPad(pin-id = [1111111111ryRQZ6gj], pad-id = [66J5KN8RiCxdXYKD14KBAW], index = 0)
  StableComponentHasPin(def-id = [B5d8p9B2ThNLSNyMmcraiV], pin-id = [1111111111ryRQZ6gj])
  StableComponentUsesPackage(component-id = [B5d8p9B2ThNLSNyMmcraiV], package-id = [4Y1RbFgjGHcAf6tf3PvVys])
  StableDefPinUsesPad(pin-id = [1111111111rtD1PePf], pad-id = [2Y8jjAwuW8KRwUoEDD26hA], index = 0)
  StableComponentHasPin(def-id = [2Q2gfmkG8X3zUK1qGSEu8W], pin-id = [1111111111rtD1PePf])
  StableDefPinUsesPad(pin-id = [1111111111rstu9DZU], pad-id = [Cu1aeMpr16qV9r6YLzJHVb], index = 0)
  StableComponentHasPin(def-id = [2Q2gfmkG8X3zUK1qGSEu8W], pin-id = [1111111111rstu9DZU])
  StableComponentUsesPackage(component-id = [2Q2gfmkG8X3zUK1qGSEu8W], package-id = [A32AYcV8rq9XdBSP82LxKE])
  StableDefPinUsesPad(pin-id = [1111111111rUkYG66E], pad-id = [Btvkr1AAxsyTB7ikoQ6xXR], index = 0)
  StableComponentHasPin(def-id = [9UJEbUxhS5UWm9jAzJQxsD], pin-id = [1111111111rUkYG66E])
  StableDefPinUsesPad(pin-id = [1111111111rUtrn2Cm], pad-id = [3byy9K1bc6Mink5RKcQRym], index = 0)
  StableComponentHasPin(def-id = [9UJEbUxhS5UWm9jAzJQxsD], pin-id = [1111111111rUtrn2Cm])
  StableComponentUsesPackage(component-id = [9UJEbUxhS5UWm9jAzJQxsD], package-id = [8UhyLvUHsJWiyzScdbWwHZ])
  StableDefPinUsesPad(pin-id = [1111111111rZpqMN3n], pad-id = [2FxCzWUQW6YrTB48KMAHjo], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111rZpqMN3n])
  StableDefPinUsesPad(pin-id = [1111111111rZxoURcb], pad-id = [4VTnquBubJzYbe3pD2HY6r], index = 7)
  StableDefPinUsesPad(pin-id = [1111111111rZxoURcb], pad-id = [EN2eREF6NnLqTHXnTaG4nW], index = 6)
  StableDefPinUsesPad(pin-id = [1111111111rZxoURcb], pad-id = [5Q18r22E2GDfcs2kQLkk4u], index = 5)
  StableDefPinUsesPad(pin-id = [1111111111rZxoURcb], pad-id = [7csXh8j5KnKboBdB8PkZeL], index = 4)
  StableDefPinUsesPad(pin-id = [1111111111rZxoURcb], pad-id = [E5gUATaq2nEKVuGK51xQEm], index = 3)
  StableDefPinUsesPad(pin-id = [1111111111rZxoURcb], pad-id = [12nfdyF3WrnLmm8gWKZQV1], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111rZxoURcb], pad-id = [4ua6oR31z2cucjGFiRVYFz], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111rZxoURcb], pad-id = [GnmtVY2FAHzTvt22cT4HU6], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111rZxoURcb])
  StableDefPinUsesPad(pin-id = [1111111111ra3g3B3k], pad-id = [D4YRvfGWhXj1Bcnnsnx3xa], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111ra3g3B3k])
  StableDefPinUsesPad(pin-id = [1111111111raAw6SNU], pad-id = [53fXhjD8bbT5myMvjb9wTK], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111raAw6SNU])
  StableDefPinUsesPad(pin-id = [1111111111rZhWRgdo], pad-id = [bLfaqfiiMxSNhu9wMHgqG], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111rZhWRgdo])
  StableDefPinUsesPad(pin-id = [1111111111rZagMHZD], pad-id = [AebGEk7XoJS7aZkAesxjMd], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111rZagMHZD])
  StableComponentUsesPackage(component-id = [9pqAUmYdYZ5aGavNWjZKpu], package-id = [15JZbH5iEGFXus39UZPDGZ])
  StableDefPinUsesPad(pin-id = [1111111111rkRrUtzd], pad-id = [BZk6X8HZ2EmrAXCe4bfhB3], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111rkRrUtzd])
  StableDefPinUsesPad(pin-id = [1111111111rkdxfip4], pad-id = [G2KMiSiv7AW89TDioA4uqD], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111rkdxfip4])
  StableDefPinUsesPad(pin-id = [1111111111rjfS1gr8], pad-id = [EXiV5Z5Sj8JKgHFMLJtwhB], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111rjfS1gr8])
  StableDefPinUsesPad(pin-id = [1111111111rk8272qf], pad-id = [89WPq6uKnVVVkRfLBL3Yaw], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111rk8272qf])
  StableDefPinUsesPad(pin-id = [1111111111sCyLswRV], pad-id = [dmuGKXTYjqdzncyFwf725], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sCyLswRV])
  StableDefPinUsesPad(pin-id = [1111111111sCrubnWK], pad-id = [878CMdapxhjouHYiN3EFFa], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sCrubnWK])
  StableDefPinUsesPad(pin-id = [1111111111sCiHS9gB], pad-id = [48B2YGFrEygQSm9Pmm7g6t], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sCiHS9gB])
  StableDefPinUsesPad(pin-id = [1111111111sCczrfre], pad-id = [Eko68bdbRDeDySuyXfEhT5], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sCczrfre])
  StableDefPinUsesPad(pin-id = [1111111111sBFDiNS3], pad-id = [86UD7wm8Czsd5Jbis7C2S7], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sBFDiNS3])
  StableDefPinUsesPad(pin-id = [1111111111sBVMnZWq], pad-id = [AsLxZTrFWbDsE39QrdbuNu], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sBVMnZWq])
  StableDefPinUsesPad(pin-id = [1111111111sBj3vyFN], pad-id = [2th48LSSjKXEVfJR2PGufW], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sBj3vyFN])
  StableDefPinUsesPad(pin-id = [1111111111sBxq3Mi8], pad-id = [FgnEtqbHvKyC9izZxz4oGF], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sBxq3Mi8])
  StableDefPinUsesPad(pin-id = [1111111111sBcd4eEK], pad-id = [CbtFwaLcgCu8pzDQdrjpQ1], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sBcd4eEK])
  StableDefPinUsesPad(pin-id = [1111111111sBNAKpgw], pad-id = [6RsWyAvtLbcwgJLBSfrFWD], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sBNAKpgw])
  StableDefPinUsesPad(pin-id = [1111111111sC4Z6eEB], pad-id = [DDnzDPzoN7bgFnGwPcUoP8], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sC4Z6eEB])
  StableDefPinUsesPad(pin-id = [1111111111sBpGfShf], pad-id = [3nrQnKmLdSnx9c2JviLENn], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sBpGfShf])
  StableDefPinUsesPad(pin-id = [1111111111sB2vd8hQ], pad-id = [3xZnFMNFg9G5oBgfuBQKji], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sB2vd8hQ])
  StableDefPinUsesPad(pin-id = [1111111111sB8WvmDx], pad-id = [4D2AioWAPSBPkEbgvWKaz9], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sB8WvmDx])
  StableDefPinUsesPad(pin-id = [1111111111sAnLs84B], pad-id = [9v4ieoZsqU5QDUkcxTRuUC], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sAnLs84B])
  StableDefPinUsesPad(pin-id = [1111111111sAuuGz1k], pad-id = [3htYMyznpDsuHGk3qmpmZ5], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sAuuGz1k])
  StableDefPinUsesPad(pin-id = [1111111111s916HkVA], pad-id = [4WktUdXYVJrJa6wYMJSog1], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s916HkVA])
  StableDefPinUsesPad(pin-id = [1111111111s8g9LuS5], pad-id = [2XUXP38MdBXAaqpoQBa7V2], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s8g9LuS5])
  StableDefPinUsesPad(pin-id = [1111111111s8LRXK8y], pad-id = [26kKW1zhhSagG6E4Yi61u4], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s8LRXK8y])
  StableDefPinUsesPad(pin-id = [1111111111s88HaF9i], pad-id = [ESUZKjPd4BLudzuPX7haDk], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s88HaF9i])
  StableDefPinUsesPad(pin-id = [1111111111s7yFpSFE], pad-id = [DqosXGnnr7r5Z4kAm5k9d2], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s7yFpSFE])
  StableDefPinUsesPad(pin-id = [1111111111s8EEmZvp], pad-id = [Dq2R9kPQTvSKUjmQEjEKdD], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s8EEmZvp])
  StableDefPinUsesPad(pin-id = [1111111111s8aDbdiZ], pad-id = [D5JKq7JU76EaAQ3yiYWE6u], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s8aDbdiZ])
  StableDefPinUsesPad(pin-id = [1111111111s8sTmdMd], pad-id = [EmgF47To2ai3Fq8QgD2Vdh], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s8sTmdMd])
  StableDefPinUsesPad(pin-id = [1111111111s9hcDJPp], pad-id = [BQAwpPGZWp1PsTwGQm44hy], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s9hcDJPp])
  StableDefPinUsesPad(pin-id = [1111111111s9auv4Jn], pad-id = [AEEhqqXsw3Z26fBxGh5MH3], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s9auv4Jn])
  StableDefPinUsesPad(pin-id = [1111111111s9tiwNRp], pad-id = [4i2XzDCXUS2qjrjicNQA1p], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s9tiwNRp])
  StableDefPinUsesPad(pin-id = [1111111111s9mY94pR], pad-id = [FhWz6g5wEqqdWoeHfRZf8x], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111s9mY94pR])
  StableDefPinUsesPad(pin-id = [1111111111sAFxerDw], pad-id = [CNNd3ytW2iMRuhqxxagCMx], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sAFxerDw])
  StableDefPinUsesPad(pin-id = [1111111111sAZAMzcn], pad-id = [XM1aoP9ZQV6cBBzrHXGJN], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111sAZAMzcn])
  StableComponentUsesPackage(component-id = [GABBje9rFCCxWnCMUX9FKH], package-id = [4yp3FLh23X1FjxTaQLJ9Te])
  StableDefPinUsesPad(pin-id = [1111111111roPdnAMz], pad-id = [FDPLvPbWB6uHGSN8V9463q], index = 0)
  StableComponentHasPin(def-id = [GnenHE23pER4rkKTdrQW8r], pin-id = [1111111111roPdnAMz])
  StableDefPinUsesPad(pin-id = [1111111111ror35nNg], pad-id = [3bxx8zSpqNSSEPdN9NVcx6], index = 0)
  StableComponentHasPin(def-id = [GnenHE23pER4rkKTdrQW8r], pin-id = [1111111111ror35nNg])
  StableComponentUsesPackage(component-id = [GnenHE23pER4rkKTdrQW8r], package-id = [3iiYeeVd21wMfrJTiU9UZC])
  StableDefPinUsesPad(pin-id = [1111111111rdDdwyAk], pad-id = [5qUvyEhmWSumx8DTticxpo], index = 0)
  StableComponentHasPin(def-id = [2ckBpjXRK7DH42ikBP5gpB], pin-id = [1111111111rdDdwyAk])
  StableDefPinUsesPad(pin-id = [1111111111rd1oEyhX], pad-id = [5TcWvZGN1fSBRPxGMLyH1n], index = 0)
  StableComponentHasPin(def-id = [2ckBpjXRK7DH42ikBP5gpB], pin-id = [1111111111rd1oEyhX])
  StableComponentUsesPackage(component-id = [2ckBpjXRK7DH42ikBP5gpB], package-id = [C6yTJ7MHrRLUAHmDmYT7Tx])
  StableDefPinUsesPad(pin-id = [1111111111rrt3GJNY], pad-id = [CD9mfRMqxA45vABm1PnyzF], index = 0)
  StableComponentHasPin(def-id = [DPd4wZq49Q1dL3htF2NYbv], pin-id = [1111111111rrt3GJNY])
  StableDefPinUsesPad(pin-id = [1111111111rrYUL9ym], pad-id = [E8RLDQP2rRGPskvzMwhBjH], index = 0)
  StableComponentHasPin(def-id = [DPd4wZq49Q1dL3htF2NYbv], pin-id = [1111111111rrYUL9ym])
  StableComponentUsesPackage(component-id = [DPd4wZq49Q1dL3htF2NYbv], package-id = [F4oFwMruQtCHgpMyimaGPL])
  StableDefPinUsesPad(pin-id = [1111111111rgWqfCGy], pad-id = [E9iqQFVjby5WK1FrCiW3LL], index = 0)
  StableComponentHasPin(def-id = [FsxGyxDpoAhf26fgFEyKFH], pin-id = [1111111111rgWqfCGy])
  StableDefPinUsesPad(pin-id = [1111111111rgaeakvR], pad-id = [2twEw161cq5xKZsdUYoUJs], index = 0)
  StableComponentHasPin(def-id = [FsxGyxDpoAhf26fgFEyKFH], pin-id = [1111111111rgaeakvR])
  StableDefPinUsesPad(pin-id = [1111111111rgqrV95c], pad-id = [8mXArmC2ExgvS42354Ugzu], index = 0)
  StableComponentHasPin(def-id = [FsxGyxDpoAhf26fgFEyKFH], pin-id = [1111111111rgqrV95c])
  StableDefPinUsesPad(pin-id = [1111111111rgj6He2v], pad-id = [B9wSskGJw3CibeyiTSbUyA], index = 0)
  StableComponentHasPin(def-id = [FsxGyxDpoAhf26fgFEyKFH], pin-id = [1111111111rgj6He2v])
  StableComponentUsesPackage(component-id = [FsxGyxDpoAhf26fgFEyKFH], package-id = [LGf2F38D94TRFtYTG2phC])
  StableDefPinUsesPad(pin-id = [1111111111rxQSBVeY], pad-id = [9PAFLu5e3v4hkxRXPyTDjY], index = 0)
  StableComponentHasPin(def-id = [oK7Jwkxk5xPR63k3i1TKy], pin-id = [1111111111rxQSBVeY])
  StableDefPinUsesPad(pin-id = [1111111111rxeXoqhb], pad-id = [9D5tuREpCVL9yaQETdYSXi], index = 0)
  StableComponentHasPin(def-id = [oK7Jwkxk5xPR63k3i1TKy], pin-id = [1111111111rxeXoqhb])
  StableComponentUsesPackage(component-id = [oK7Jwkxk5xPR63k3i1TKy], package-id = [EN2k6NW5ebk7JgoZ31nSFA])
  StableDefPinUsesPad(pin-id = [1111111111s6mpmSTG], pad-id = [6Hp3zbt7CFGLcK6Vg4Joc5], index = 0)
  StableComponentHasPin(def-id = [DxiLVkhobNufX2guEGU79v], pin-id = [1111111111s6mpmSTG])
  StableDefPinUsesPad(pin-id = [1111111111s76FKVdA], pad-id = [CivrEGNbm5Ef5iY74QNjgb], index = 0)
  StableComponentHasPin(def-id = [DxiLVkhobNufX2guEGU79v], pin-id = [1111111111s76FKVdA])
  StableComponentUsesPackage(component-id = [DxiLVkhobNufX2guEGU79v], package-id = [2nQ1wZAHX9tVaJ7iFa8Xy5])
  StableDefPinUsesPad(pin-id = [1111111111rf2m97kH], pad-id = [B14JALwXDMiyfsDfJ3LCSs], index = 0)
  StableComponentHasPin(def-id = [6AopdTorBNDFwSVXSTWYD2], pin-id = [1111111111rf2m97kH])
  StableDefPinUsesPad(pin-id = [1111111111reT1rgAh], pad-id = [C819s4LSDnAHH1AcZj8kS1], index = 0)
  StableComponentHasPin(def-id = [6AopdTorBNDFwSVXSTWYD2], pin-id = [1111111111reT1rgAh])
  StableDefPinUsesPad(pin-id = [1111111111reMeen3t], pad-id = [22A9YNxN7VC6CjyRyWKfnX], index = 0)
  StableComponentHasPin(def-id = [6AopdTorBNDFwSVXSTWYD2], pin-id = [1111111111reMeen3t])
  StableDefPinUsesPad(pin-id = [1111111111rebj5dee], pad-id = [CuUnqrgrn1evo4mFHyEK8F], index = 0)
  StableComponentHasPin(def-id = [6AopdTorBNDFwSVXSTWYD2], pin-id = [1111111111rebj5dee])
  StableComponentUsesPackage(component-id = [6AopdTorBNDFwSVXSTWYD2], package-id = [6P1FTe3sQDSdT64aQs5aYs])
  StableDefPinUsesPad(pin-id = [1111111111ro1upXYY], pad-id = [NLKXqPoVGujLgFd1VgApJ], index = 0)
  StableComponentHasPin(def-id = [BuS7xptjt8y9YabnFFhMUM], pin-id = [1111111111ro1upXYY])
  StableDefPinUsesPad(pin-id = [1111111111roVK8DGh], pad-id = [5QetjcK6aHtpkg5oFCJ9WT], index = 0)
  StableComponentHasPin(def-id = [BuS7xptjt8y9YabnFFhMUM], pin-id = [1111111111roVK8DGh])
  StableComponentUsesPackage(component-id = [BuS7xptjt8y9YabnFFhMUM], package-id = [CpqRJ86rHQCCeMGtbEmXCc])
  StableDefPinUsesPad(pin-id = [1111111111rvVLYdVd], pad-id = [3jy5N4iFU6qcSsiZQmNXnL], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111rvVLYdVd])
  StableDefPinUsesPad(pin-id = [1111111111rw9skMUH], pad-id = [5XsKR4pvrqotgY1HzUQLKS], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111rw9skMUH])
  StableDefPinUsesPad(pin-id = [1111111111rvqDag5L], pad-id = [ADCQM9yeMk9tprFnNZzGgz], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111rvqDag5L])
  StableDefPinUsesPad(pin-id = [1111111111rx3XBzrX], pad-id = [2WBraGwM9JuWE31ePtT4F5], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111rx3XBzrX])
  StableDefPinUsesPad(pin-id = [1111111111rwcVqmPn], pad-id = [Go5yrCrcULns8tNjXL9Yyu], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111rwcVqmPn])
  StableDefPinUsesPad(pin-id = [1111111111s5cbdTvt], pad-id = [AsWoHzLAK8SEeK7iZ1xeGx], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111s5cbdTvt])
  StableDefPinUsesPad(pin-id = [1111111111s5x33Dwv], pad-id = [5Vp8FNNkiBQs2yADczLqmq], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111s5x33Dwv])
  StableDefPinUsesPad(pin-id = [1111111111s5A9jSe7], pad-id = [72Combr6rB2bPUrLJRrzns], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111s5A9jSe7])
  StableDefPinUsesPad(pin-id = [1111111111s5QmCGEt], pad-id = [5GqyNnr2mvuf4z91Bv6Y2H], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111s5QmCGEt])
  StableDefPinUsesPad(pin-id = [1111111111s4wRbbR3], pad-id = [E6VwMhcs6CVuxcs6EG3w7j], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111s4wRbbR3])
  StableDefPinUsesPad(pin-id = [1111111111s4dU7gAS], pad-id = [3xDRSM469hUt1NsP2Me4vF], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111s4dU7gAS])
  StableDefPinUsesPad(pin-id = [1111111111s4To94QM], pad-id = [59j9nUG99bszCbDWqSqdg1], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111s4To94QM])
  StableDefPinUsesPad(pin-id = [1111111111s4NLhEPq], pad-id = [6apFkEzQzSHHXq27y3Qfxu], index = 0)
  StableComponentHasPin(def-id = [2v9dN4ASF5y69y49unRgHU], pin-id = [1111111111s4NLhEPq])
  StableDefPinUsesPad(pin-id = [1111111111s6GtNvGq], pad-id = [8mC5LbmQJqq4SfAcVoyvSQ], index = 0)
