StableDesign:
  StableInstantiation(def-id = [37UH5qiAzwt7SQSyHDvBT1], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [EUP8qnRzsF5bQNGH7RM9ap])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9Sg9Ra7zeFMX89SMJigAuk])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3J2ACmzcR7AHN8rtE3PfEy])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AoQBtj9u7pQrDCaiNT5Gdf])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5XH57etx5hQygFi1fCPAai])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3TRoSD3Pn6vYz5LtZFGGLy])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [6FGxV5RqC99xriknFnZzy1])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [4ppghxzSKLMmDDg5ahjT5K])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [DJDeY4rPaQhhsACUZvY7QD])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8o62UCmhHntvjGiiAXD69L])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7v24tbKzXBC77UFjsFjKjc])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [75aThFM9NunpDA1pKZEWFf])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3PTHA9RnwZPj7oqgWymQQA])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AMpuTXhK3BofZx4YMbYCpP])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2mFNCsJPhy4khR6128RF8T])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2rU1ofGSsU6XGzM2cw1LeC])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [ACzFMEZ5UfNVs3dgea7nB1])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9dJQHw5PALgmrBkekfdmwx])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [36F1a7eJPpC4eKWJzUjWMe])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3iqG4jiGAhPh66cYjK2w2M])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3zLZeBfJWTZCN7nPowqQC2])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [G5cjUtbKwrgptyBRo6c3cm])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [CsECYnahP8Ps3povLQQGPF])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [6JdVMwhrXtiJouc3YKC5Fv])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8BwWgpCCUvdcpkm5tfDhe6])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [FD8eie4AWC5GF8YXxJ7KtB])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [FiqYcvqNWdWMfHLXARbkvN])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9vduKasTkKJoeowq3V85gh])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7dLT9MAZ4jbMxgJqvCxXag])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BYqzVXjjhUggsLLqPjFJKj])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [UrmFuwvWsKBgX3egpmic2])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [Brb7WXKDoESigJkq3AkK2P])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [DZJggbMwimb1RfQFF1QsHn])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [C77czX96QPMKTyYb6xmtWW])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [C9kDfaAj9VgG1GiRA6N4c1])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [DRQCyxsGTedY6pJmniAH9B])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7mgLvVGvMUHSMGkkH2mxMR])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [98cnguAPipytneyMrGMgqi])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2aZftLv127GqK7KwVfA61Q])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AysSbUMpUwbB9kC1RvUc63])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [DNP6RFFk6e2tJcgUEJ1Qx2])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9MsPvKNyfmwCmqQNFZH1GR])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AP7ATrLxcrNNygap52wCPs])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [CxQpph3qVDAbrBEFTQxYeh])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [6R4ukJrvXUpMrDLo2V2VkZ])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2hNAH2Hso3gTvzKUTzpNBq])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BW519877nqXV4EmTJkHjeY])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [bazLomJPBAxtC76WX4ZNv])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3326y2hHcHWQb9c7vq7vhL])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [4QnXHMXaLTEwbpkyHDR4xM])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BKdSxHnAaa4DCv9bbybx5s])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [F2LxhDUbFqeJtqxkYxFrnZ])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [CTXqGjwqFpd8dH6y3GM2Wv])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8WhbyBy2mqRJJTZaTinJiQ])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8Ue6dzjpaEi27Zg4YW9zcH])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7RQBrW4sxMx3Grs3YwMH4r])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8osv654rNCQfCXXVqhBh8G])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [A4M55aku43CkV6tUiFFPsu])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9sFCuvUVy4cUgeD18qP2eV])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2kj9sKfia5EoDyyR3zK8B7])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [FC8FCcAfERkHjAjfrQP82b])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5CGE9GbNf8jFjpz9emGBaZ])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AcBHTPmxqABjRZdd7H6AX2])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2KGErTApE2Z1KhCcorKa4u])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2QbYwPkAwXiRSprv9VTg8g])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [89mA3wF4o5LDvnTrY1cX97])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [EghYYbLgDYrbzB4TzxoX4N])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BJhUV3Hc1KoEmajsp4m56y])
  StablePackageContainsGeometry(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], item-id = [XfYnRmaPns8BJkjdQ7YoH], index = 0)
  StablePackageContainsGeometry(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], item-id = [AiJtSDxPgtmWa2Vs11jqV2], index = 0)
  StablePackageContainsGeometry(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], item-id = [CXjJ5tjPbKHV45edjFzfby], index = 0)
  StablePackageContainsPad(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], pad-id = [6MRz7oD4ccBPeQSxE2i881])
  StablePackageContainsPad(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], pad-id = [KLu9DD3KprgV6VRtEmUY9])
  StablePackageContainsGeometry(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], item-id = [5xGqwJrpovU18WftZqUMwX], index = 0)
  StablePackageContainsGeometry(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], item-id = [AGtidh95ho2rYcFXXg86r5], index = 0)
  StablePackageContainsGeometry(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], item-id = [E34y73nKWxAuJPT4fQHNMH], index = 0)
  StablePackageContainsPad(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], pad-id = [K8iT5ksyoWS9pfHoVxZy8])
  StablePackageContainsPad(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], pad-id = [8xSn3WR6N3xvPT4wSw1PiB])
  StablePackageContainsGeometry(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], item-id = [8sDZNFBFHxJtjPWjPit9er], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], item-id = [5RvKgVf1gpDHxEtaCiSTzx], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], item-id = [G7G3fzum6uwg9vStXrRLuQ], index = 0)
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [BvbKzzS22vd5yspX4Sbind])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [91XomnQyefxBjvrXjqzqRh])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [3ZD1mkPM15jCLuGv7YR6aK])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [9ruAYEi8LwnFdRcsBDY1T4])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [52Yc9zXW3Db5ZR5DTed5PE])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [5qCaDEvnGFsCvHgxXFwnwM])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [3RebKLgEn4J86XyFZfAQcM])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [7boq2XdKiiH8h1pTGhaXiX])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [2WQTHUKyYSDKQb4NfYXpu3])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [F1X4SwqpbVumi57Tn4pE7o])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [38XFoJvCYKchgCPSHiYJCd])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [GMNcv93DBqr7SioHcmAaws])
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [5hnDtj49hXKVxh4sburaaf], index = 0)
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [51eJE3p9CuRJHP5LJq9Uza], index = 0)
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [DKwjL8Skh4PBzX7CmCi3u6], index = 0)
  StablePackageContainsPad(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], pad-id = [Btvkr1AAxsyTB7ikoQ6xXR])
  StablePackageContainsPad(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], pad-id = [3byy9K1bc6Mink5RKcQRym])
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [4AocVmVmangxDfqv6srGHz], index = 0)
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [4eZj3QVJt25EqFe7jRzj5j], index = 0)
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [ABaDaEcN9V63rtCEMRn5xZ], index = 0)
  StablePackageContainsPad(pkg-id = [5BWG62uKfrADZjuCVLWmKH], pad-id = [7Yvz93Pjd7EC612bjDoT5d])
  StablePackageContainsPad(pkg-id = [5BWG62uKfrADZjuCVLWmKH], pad-id = [ATFWTjEMrF8CARvZE3tLhq])
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [3x3YzEEQVuMpy5NN3CXHyn], index = 0)
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [8jSCwB17Aptne46TUAcoHX], index = 0)
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [4CD1qJwx9gyhq4HuZ5QrAW], index = 0)
  StablePackageContainsPad(pkg-id = [BnoR79U13fF2AaJBte5PJj], pad-id = [4Xsf7XA5m1Z1jFXxQVfFJW])
  StablePackageContainsPad(pkg-id = [BnoR79U13fF2AaJBte5PJj], pad-id = [DS6wzL2v2oXZ9jJdYvNpDZ])
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [Bdr2Wm8TNwpTLZB1i9mfyi], index = 0)
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [4yorr9eEMDBK3fayoxhg3B], index = 0)
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [2yfwQZ4gNNg7yGJRsFgVYH], index = 0)
  StablePackageContainsPad(pkg-id = [F3GttVwev6mBfzUnQCJXSS], pad-id = [4SpDZtMRkrZqyX4rdDJAn4])
  StablePackageContainsPad(pkg-id = [F3GttVwev6mBfzUnQCJXSS], pad-id = [7JHNWPQ3nYhL1mkkUCF23R])
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [7oZEWus8KhqAotrvsi45P6], index = 0)
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [6Z7rfcwNnKP58ZKbWupC2q], index = 0)
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [85vYwGzSCE2cLpfqzTTecy], index = 0)
  StablePackageContainsPad(pkg-id = [6gg8QXULzXnHGcB6goCNnR], pad-id = [BxTvRdEkFaahNtMxnLS6bw])
  StablePackageContainsPad(pkg-id = [6gg8QXULzXnHGcB6goCNnR], pad-id = [76zYmDzK37qpBuwu3pERWS])
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [RfdWVv7pSDBEvoYRRBndq], index = 0)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [AvwvhsUQhuYrfrspjCEQs2], index = 3)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [3BS7rsgh6kuBCPwz5ivKuF], index = 2)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [FPkq1wv38TPCD7hDHx8WYt], index = 1)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [3mhgu9sn8DkhEzgwtdbK5S], index = 0)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [D8dL27fTvSmi3hNEEy6Uxt], index = 2)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [99tekajSv2mBLpVpFVedMQ], index = 1)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [FZ2TFT2Ve8EGQ5WktdBJnW], index = 0)
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [E2umK9RAWcNBWqgHjABs4y])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [D9FvaxA18WLuPCzBUzpkC2])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [9xfwJ64xyLxLc6kHtQxb62])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [54GgjtoMAQN81tFtr3Y8pn])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [7NLoYEtZVyavy5kfjYcJ4r])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [8V2qyyxKbNX5UqfkYfLgRw])
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [DSvnFiJoiA5oT5XLD2xApa], index = 16)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [6HamjYPpHbEC7J8Dy8Jybp], index = 15)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [DAxWmhgzszsDG65sQJbpJC], index = 14)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [3BSr7RKhb6ucotRwRYaeot], index = 13)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [4f6iJgxwY76K2r51V75KnG], index = 12)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [FBPNUxyJf9NXXjSb8i5Fbo], index = 11)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [ecHFDL1JqkLkQNNFURe75], index = 10)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [MubgHGXeAHx5NiFU48STM], index = 9)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [FsU9XPaZPjaDSKZCP282Yk], index = 8)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [x7GEm5CbAEBV2uxUjaAYa], index = 7)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [8aTXLqAeFq5MRwuZjWCRQr], index = 6)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [3RikJg66NhRPaxs4qWvpsY], index = 5)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [ELmD3Lpw7M7Npig45TZ4Fu], index = 4)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [34jGx27LrFinQFwgMoSt3N], index = 3)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [B6EyBSiCBmDYvUVX9mDPiH], index = 2)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [75bSo6PF3Y6utKSkqyTzh7], index = 1)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [24DJiVWW7uQDJRdKfsbCSq], index = 0)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [26YFD4RzCEiftrWrwakhj4], index = 5)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [8ksjdxsDN19DM892qvE51v], index = 4)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [kFgsSKkaskCDAGScaxFB2], index = 3)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [FZwuhSUc9BLKCH6fpiqtxB], index = 2)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [9ioYyUPfYaCra89h4HjaAt], index = 1)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [CALo2Z9jkwo6bcnqeVcrzx], index = 0)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [33954MB6RmeUk4BxNrR5K7], index = 0)
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [3Ymwfc4baJTqDVfSV73xPB])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [9gg3qAh1VJC1aubTXjpkvt])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [9Yyp1tnUsBs51YzMCCtnfv])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [GYu1Vvi99ktsdy2E1T2xga])
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [B6zhQtkzVdbGvxdH9xTS3x], index = 0)
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [83vrG4UXvG8TTp3m3DGGUj], index = 0)
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [4NHmk3PsmMZxcW8s6N3HqC], index = 0)
  StablePackageContainsPad(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], pad-id = [9PAFLu5e3v4hkxRXPyTDjY])
  StablePackageContainsPad(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], pad-id = [9D5tuREpCVL9yaQETdYSXi])
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [2DYgFaKVesWdsLa3zCmbhV], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [CAEKb5jJwZJASJfNuB8BMS], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [GoELXNb2Woah8ZQTMCyLTP], index = 0)
  StablePackageContainsPad(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], pad-id = [35bDToynMvhHsYB9Tz7tXm])
  StablePackageContainsPad(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], pad-id = [66J5KN8RiCxdXYKD14KBAW])
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [7LbKjXPCTyCGdv9aJVrbX8], index = 0)
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [4cCysqPGuf1z9heR4j9Y4Q], index = 0)
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [EauPJsDPhkd6t8PWZRokFB], index = 0)
  StablePackageContainsPad(pkg-id = [A32AYcV8rq9XdBSP82LxKE], pad-id = [2Y8jjAwuW8KRwUoEDD26hA])
  StablePackageContainsPad(pkg-id = [A32AYcV8rq9XdBSP82LxKE], pad-id = [Cu1aeMpr16qV9r6YLzJHVb])
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [BnpBPK2Pyfuxab7zVGtEXa], index = 0)
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [BTgdhaxtjTwsXbbe9wggY], index = 0)
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [GnbJMwpU18dcNREP26Bpfk], index = 0)
  StablePackageContainsPad(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], pad-id = [FDPLvPbWB6uHGSN8V9463q])
  StablePackageContainsPad(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], pad-id = [3bxx8zSpqNSSEPdN9NVcx6])
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [39EM5kshCv2FvMEgXzfDXV], index = 0)
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [ALCkGE27d4FLA6ipq3KCQd], index = 0)
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [4dwPAjHuQnFXUk9xbYqqgg], index = 0)
  StablePackageContainsPad(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], pad-id = [5qUvyEhmWSumx8DTticxpo])
  StablePackageContainsPad(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], pad-id = [5TcWvZGN1fSBRPxGMLyH1n])
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [34Y9Xu9Nj5q1oxg3kdbj4M], index = 0)
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [3CXBTx2NdtPT5fJunJi4KM], index = 0)
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [3WJs2zfvanPHcHL7HfWUuX], index = 0)
  StablePackageContainsPad(pkg-id = [F4oFwMruQtCHgpMyimaGPL], pad-id = [CD9mfRMqxA45vABm1PnyzF])
  StablePackageContainsPad(pkg-id = [F4oFwMruQtCHgpMyimaGPL], pad-id = [E8RLDQP2rRGPskvzMwhBjH])
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [539hLFsnC3bWAsrgzm3DDQ], index = 0)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [97qBi5Fvn5oRZcEPyrrqLw], index = 2)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [3wuQmJhpmHanDWBqsy9sKm], index = 1)
