StableDesign:
  StableInstantiation(def-id = [BQZzVvW4Jo8tDbMRwxcUrg], inst-id = [9rxaJdMQ1XMWSfdYhYTuxn])
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hAShtQmR])
  StableDefPinUsesPad(pin-id = [1111111111hAfV4zAf], pad-id = [C77czX96QPMKTyYb6xmtWW], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hAfV4zAf])
  StableDefPinUsesPad(pin-id = [1111111111hADx7CFo], pad-id = [G5cjUtbKwrgptyBRo6c3cm], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hADx7CFo])
  StableDefPinUsesPad(pin-id = [1111111111h9kTEzu1], pad-id = [5TySM29H4zWHCuvXhYoM6c], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h9kTEzu1])
  StableDefPinUsesPad(pin-id = [1111111111h9TGDKaC], pad-id = [DNP6RFFk6e2tJcgUEJ1Qx2], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h9TGDKaC])
  StableDefPinUsesPad(pin-id = [1111111111h9BrxcG8], pad-id = [9MsPvKNyfmwCmqQNFZH1GR], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h9BrxcG8])
  StableDefPinUsesPad(pin-id = [1111111111hCiRfxfM], pad-id = [9Sg9Ra7zeFMX89SMJigAuk], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hCiRfxfM])
  StableDefPinUsesPad(pin-id = [1111111111hCvq9huc], pad-id = [AmvmxVrAKt7Nv1Cd4m7fqe], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hCvq9huc])
  StableDefPinUsesPad(pin-id = [1111111111hDFpuVR5], pad-id = [6dSVpz3iaLEJQQQynshQPf], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hDFpuVR5])
  StableDefPinUsesPad(pin-id = [1111111111hDe4e2cx], pad-id = [7v24tbKzXBC77UFjsFjKjc], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hDe4e2cx])
  StableDefPinUsesPad(pin-id = [1111111111hBwokGLV], pad-id = [7mgLvVGvMUHSMGkkH2mxMR], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hBwokGLV])
  StableDefPinUsesPad(pin-id = [1111111111hBauND7L], pad-id = [CsECYnahP8Ps3povLQQGPF], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hBauND7L])
  StableDefPinUsesPad(pin-id = [1111111111hCW75s8e], pad-id = [2hNAH2Hso3gTvzKUTzpNBq], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hCW75s8e])
  StableDefPinUsesPad(pin-id = [1111111111hCEu82L4], pad-id = [EKLtaRcocRZ3DkUNefFbw7], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hCEu82L4])
  StableDefPinUsesPad(pin-id = [1111111111hCMyFbnz], pad-id = [8kPJN1CVKk6A6ZAMLEWSYq], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hCMyFbnz])
  StableDefPinUsesPad(pin-id = [1111111111hCa4PxfG], pad-id = [EUP8qnRzsF5bQNGH7RM9ap], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hCa4PxfG])
  StableDefPinUsesPad(pin-id = [1111111111hBgaqEb2], pad-id = [75aThFM9NunpDA1pKZEWFf], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hBgaqEb2])
  StableDefPinUsesPad(pin-id = [1111111111hC1u4pmf], pad-id = [3iqG4jiGAhPh66cYjK2w2M], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hC1u4pmf])
  StableDefPinUsesPad(pin-id = [1111111111hDhpoUTK], pad-id = [7dLT9MAZ4jbMxgJqvCxXag], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hDhpoUTK])
  StableDefPinUsesPad(pin-id = [1111111111hDQfpkH2], pad-id = [C9kDfaAj9VgG1GiRA6N4c1], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hDQfpkH2])
  StableDefPinUsesPad(pin-id = [1111111111hD4DAKQu], pad-id = [Eu9gfzqCcz8Bak4pBCdSh3], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hD4DAKQu])
  StableDefPinUsesPad(pin-id = [1111111111hCqExoWJ], pad-id = [AMpuTXhK3BofZx4YMbYCpP], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hCqExoWJ])
  StableDefPinUsesPad(pin-id = [1111111111h9MMUafA], pad-id = [21BU6snQhN4YY8eHwguhun], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h9MMUafA])
  StableDefPinUsesPad(pin-id = [1111111111h9XvSX91], pad-id = [BKdSxHnAaa4DCv9bbybx5s], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h9XvSX91])
  StableDefPinUsesPad(pin-id = [1111111111h9tCrFqx], pad-id = [6R4ukJrvXUpMrDLo2V2VkZ], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h9tCrFqx])
  StableDefPinUsesPad(pin-id = [1111111111hALZiowk], pad-id = [6JdVMwhrXtiJouc3YKC5Fv], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hALZiowk])
  StableDefPinUsesPad(pin-id = [1111111111hApKVdLG], pad-id = [4QnXHMXaLTEwbpkyHDR4xM], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hApKVdLG])
  StableDefPinUsesPad(pin-id = [1111111111hAavxSYH], pad-id = [FD8eie4AWC5GF8YXxJ7KtB], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hAavxSYH])
  StableDefPinUsesPad(pin-id = [1111111111hBMZqbMv], pad-id = [8BwWgpCCUvdcpkm5tfDhe6], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hBMZqbMv])
  StableDefPinUsesPad(pin-id = [1111111111hB3B648z], pad-id = [FiqYcvqNWdWMfHLXARbkvN], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111hB3B648z])
  StableDefPinUsesPad(pin-id = [1111111111h6ri84Sr], pad-id = [98cnguAPipytneyMrGMgqi], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h6ri84Sr])
  StableDefPinUsesPad(pin-id = [1111111111h76EPxHr], pad-id = [8WhbyBy2mqRJJTZaTinJiQ], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h76EPxHr])
  StableDefPinUsesPad(pin-id = [1111111111h6byHVKQ], pad-id = [89mA3wF4o5LDvnTrY1cX97], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h6byHVKQ])
  StableDefPinUsesPad(pin-id = [1111111111h6iitqLw], pad-id = [EghYYbLgDYrbzB4TzxoX4N], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h6iitqLw])
  StableDefPinUsesPad(pin-id = [1111111111h6XGqKkU], pad-id = [BJhUV3Hc1KoEmajsp4m56y], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h6XGqKkU])
  StableDefPinUsesPad(pin-id = [1111111111h6QxMyBU], pad-id = [AcBHTPmxqABjRZdd7H6AX2], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h6QxMyBU])
  StableDefPinUsesPad(pin-id = [1111111111h6H4AVgA], pad-id = [CTXqGjwqFpd8dH6y3GM2Wv], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h6H4AVgA])
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [9PAQLjrSB3M5BNFb83rziN], index = 11)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [8YsiL8zo4h3ChfU9QoaU9o], index = 10)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [DorzBGboYELM1MoTbueeGu], index = 9)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [3kAdUeXp3CeAV9vPwNmuS3], index = 8)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [EH2wbSb74aZ7oUAx8dTj6a], index = 7)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [3apbFoQTMVqs9yw74Cc2KB], index = 6)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [5smR2JQUEVNDhZqxbE7KBc], index = 5)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [B9D5Rk667aCfWrZPcuVbd4], index = 4)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [2UApd4Q8tBrFcQoDfNtvZs], index = 3)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [8ZWeUx1L4rDRmhFXrMnpkL], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [CJihd6bPdgE8zCGLctRuVU], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111h69v5k13], pad-id = [2hkp589QhSq8r7Dp6eu3Rg], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h69v5k13])
  StableDefPinUsesPad(pin-id = [1111111111h5UXspe1], pad-id = [9k5C5vFkFoVPz6ZHCRCWQ2], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h5UXspe1])
  StableDefPinUsesPad(pin-id = [1111111111h5c45yG5], pad-id = [A64ayjjACUgbcCAX7Nb9jm], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h5c45yG5])
  StableDefPinUsesPad(pin-id = [1111111111h5jnurup], pad-id = [3ghJBo6iMfLnJqXVWj2NHz], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h5jnurup])
  StableDefPinUsesPad(pin-id = [1111111111h5vna2je], pad-id = [EikC5tYJUGiUsrrfCYmAyd], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h5vna2je])
  StableDefPinUsesPad(pin-id = [1111111111h53e8VGw], pad-id = [BscTty76DnEXtBwHKqVTg1], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h53e8VGw])
  StableDefPinUsesPad(pin-id = [1111111111h4nj7Nfs], pad-id = [BHa7M7sEj9S8kZBXAPTCSb], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h4nj7Nfs])
  StableDefPinUsesPad(pin-id = [1111111111h5PmrfZs], pad-id = [CfPDPyDKevSeaCvEb2hSvB], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h5PmrfZs])
  StableDefPinUsesPad(pin-id = [1111111111h5FDWuW2], pad-id = [8o62UCmhHntvjGiiAXD69L], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h5FDWuW2])
  StableDefPinUsesPad(pin-id = [1111111111h7RuQVkZ], pad-id = [DJDeY4rPaQhhsACUZvY7QD], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h7RuQVkZ])
  StableDefPinUsesPad(pin-id = [1111111111h7enm5DY], pad-id = [AySHKKFM9KWYrTgzJbyzgb], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h7enm5DY])
  StableDefPinUsesPad(pin-id = [1111111111h7AYDyq6], pad-id = [FFRwJyAFdcHU5gnvjBYhxT], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h7AYDyq6])
  StableDefPinUsesPad(pin-id = [1111111111h7HXPhFB], pad-id = [DZJggbMwimb1RfQFF1QsHn], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h7HXPhFB])
  StableDefPinUsesPad(pin-id = [1111111111h8DMA27F], pad-id = [3zLZeBfJWTZCN7nPowqQC2], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h8DMA27F])
  StableDefPinUsesPad(pin-id = [1111111111h85vjs4a], pad-id = [5UBdXy6Uv8DN114tw9YFbD], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h85vjs4a])
  StableDefPinUsesPad(pin-id = [1111111111h7x8V44e], pad-id = [f92QK5WVF7j22rP9btHQN], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h7x8V44e])
  StableDefPinUsesPad(pin-id = [1111111111h7qR5HDx], pad-id = [bazLomJPBAxtC76WX4ZNv], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h7qR5HDx])
  StableDefPinUsesPad(pin-id = [1111111111h8J7kzt3], pad-id = [9bsCChzarCpMA6mBvHooZq], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h8J7kzt3])
  StableDefPinUsesPad(pin-id = [1111111111h8RPdHpG], pad-id = [753pm9J1TpfWFD7xZFH15y], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h8RPdHpG])
  StableDefPinUsesPad(pin-id = [1111111111h8XabYi4], pad-id = [9PMUSZPTXNd4uv1bRBy1rL], index = 0)
  StableComponentHasPin(def-id = [DsGB34U9wjpEoBNacR91PL], pin-id = [1111111111h8XabYi4])
  StableComponentUsesPackage(component-id = [DsGB34U9wjpEoBNacR91PL], package-id = [5cnMSJsHfTuawFGLxcBcim])
  StableDefPinUsesPad(pin-id = [1111111111gpGgsgCY], pad-id = [38QazLkbPZYdTUqS8bUPRo], index = 0)
  StableComponentHasPin(def-id = [2bbRwnRX4nekFDfN3dmfZA], pin-id = [1111111111gpGgsgCY])
  StableDefPinUsesPad(pin-id = [1111111111goqPdcnA], pad-id = [CqPCxKDiN1piH4VJoHmMLw], index = 0)
  StableComponentHasPin(def-id = [2bbRwnRX4nekFDfN3dmfZA], pin-id = [1111111111goqPdcnA])
  StableComponentUsesPackage(component-id = [2bbRwnRX4nekFDfN3dmfZA], package-id = [2gyVpNa3tsfkVhumfSU3Lt])
  StableDefPinUsesPad(pin-id = [1111111111guTgCAkD], pad-id = [7xSANiZQ1QT6tzPVQgjSou], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111guTgCAkD])
  StableDefPinUsesPad(pin-id = [1111111111gtSwdnxH], pad-id = [E5gUATaq2nEKVuGK51xQEm], index = 3)
  StableDefPinUsesPad(pin-id = [1111111111gtSwdnxH], pad-id = [12nfdyF3WrnLmm8gWKZQV1], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111gtSwdnxH], pad-id = [4ua6oR31z2cucjGFiRVYFz], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111gtSwdnxH], pad-id = [GnmtVY2FAHzTvt22cT4HU6], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111gtSwdnxH])
  StableDefPinUsesPad(pin-id = [1111111111gteNCurj], pad-id = [D4YRvfGWhXj1Bcnnsnx3xa], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111gteNCurj])
  StableDefPinUsesPad(pin-id = [1111111111gttgdAD8], pad-id = [53fXhjD8bbT5myMvjb9wTK], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111gttgdAD8])
  StableDefPinUsesPad(pin-id = [1111111111gu6ay1kt], pad-id = [bLfaqfiiMxSNhu9wMHgqG], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111gu6ay1kt])
  StableDefPinUsesPad(pin-id = [1111111111gtJzUcZm], pad-id = [AebGEk7XoJS7aZkAesxjMd], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111gtJzUcZm])
  StableComponentUsesPackage(component-id = [9pqAUmYdYZ5aGavNWjZKpu], package-id = [15JZbH5iEGFXus39UZPDGZ])
  StableDefPinUsesPad(pin-id = [1111111111giN7XpKB], pad-id = [7Yvz93Pjd7EC612bjDoT5d], index = 0)
  StableComponentHasPin(def-id = [3zXxF8M5jy3Sy4nbSmMrpW], pin-id = [1111111111giN7XpKB])
  StableDefPinUsesPad(pin-id = [1111111111giBXV9qG], pad-id = [ATFWTjEMrF8CARvZE3tLhq], index = 0)
  StableComponentHasPin(def-id = [3zXxF8M5jy3Sy4nbSmMrpW], pin-id = [1111111111giBXV9qG])
  StableComponentUsesPackage(component-id = [3zXxF8M5jy3Sy4nbSmMrpW], package-id = [5BWG62uKfrADZjuCVLWmKH])
  StableDefPinUsesPad(pin-id = [1111111111gdSgAWP1], pad-id = [55KRFHvuwPG3HXEMg6zw6f], index = 0)
  StableComponentHasPin(def-id = [46vPgTrJSADbjMj6EkYiUm], pin-id = [1111111111gdSgAWP1])
  StableDefPinUsesPad(pin-id = [1111111111gdB7V4tz], pad-id = [FP7dzeSWiXmZXBfqG38WZS], index = 0)
  StableComponentHasPin(def-id = [46vPgTrJSADbjMj6EkYiUm], pin-id = [1111111111gdB7V4tz])
  StableComponentUsesPackage(component-id = [46vPgTrJSADbjMj6EkYiUm], package-id = [CbmJczx5FYmxJ1mD7qN5Zn])
  StableDefPinUsesPad(pin-id = [1111111111hDpS7WY5], pad-id = [6MRz7oD4ccBPeQSxE2i881], index = 0)
  StableComponentHasPin(def-id = [GMxWZqQ2qN5aFUrMdJ8UTA], pin-id = [1111111111hDpS7WY5])
  StableDefPinUsesPad(pin-id = [1111111111hA2Ash3g], pad-id = [KLu9DD3KprgV6VRtEmUY9], index = 0)
  StableComponentHasPin(def-id = [GMxWZqQ2qN5aFUrMdJ8UTA], pin-id = [1111111111hA2Ash3g])
  StableComponentUsesPackage(component-id = [GMxWZqQ2qN5aFUrMdJ8UTA], package-id = [EPTPMbJiUq3JV5Qx7f9HBd])
  StableDefPinUsesPad(pin-id = [1111111111gwa2EdDC], pad-id = [K8iT5ksyoWS9pfHoVxZy8], index = 0)
  StableComponentHasPin(def-id = [GhrYrzdthERSh9EZsxZsa3], pin-id = [1111111111gwa2EdDC])
  StableDefPinUsesPad(pin-id = [1111111111gvbRwveR], pad-id = [8xSn3WR6N3xvPT4wSw1PiB], index = 0)
  StableComponentHasPin(def-id = [GhrYrzdthERSh9EZsxZsa3], pin-id = [1111111111gvbRwveR])
  StableComponentUsesPackage(component-id = [GhrYrzdthERSh9EZsxZsa3], package-id = [A1hYmyaECSHcw7ZBkh5xQS])
  StableDefPinUsesPad(pin-id = [1111111111grmQ6BxU], pad-id = [3ZD1mkPM15jCLuGv7YR6aK], index = 0)
  StableComponentHasPin(def-id = [8VKDvDt2AJSDdW1nsXke8Y], pin-id = [1111111111grmQ6BxU])
  StableDefPinUsesPad(pin-id = [1111111111grNi9LFX], pad-id = [F1X4SwqpbVumi57Tn4pE7o], index = 0)
  StableComponentHasPin(def-id = [8VKDvDt2AJSDdW1nsXke8Y], pin-id = [1111111111grNi9LFX])
  StableDefPinUsesPad(pin-id = [1111111111grHDbt6q], pad-id = [5qCaDEvnGFsCvHgxXFwnwM], index = 0)
  StableComponentHasPin(def-id = [8VKDvDt2AJSDdW1nsXke8Y], pin-id = [1111111111grHDbt6q])
  StableDefPinUsesPad(pin-id = [1111111111grBgNAW8], pad-id = [52Yc9zXW3Db5ZR5DTed5PE], index = 0)
  StableComponentHasPin(def-id = [8VKDvDt2AJSDdW1nsXke8Y], pin-id = [1111111111grBgNAW8])
  StableDefPinUsesPad(pin-id = [1111111111gqyTjbgn], pad-id = [9ruAYEi8LwnFdRcsBDY1T4], index = 0)
  StableComponentHasPin(def-id = [8VKDvDt2AJSDdW1nsXke8Y], pin-id = [1111111111gqyTjbgn])
  StableDefPinUsesPad(pin-id = [1111111111gsf8DM7b], pad-id = [BvbKzzS22vd5yspX4Sbind], index = 3)
  StableDefPinUsesPad(pin-id = [1111111111gsf8DM7b], pad-id = [91XomnQyefxBjvrXjqzqRh], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111gsf8DM7b], pad-id = [GMNcv93DBqr7SioHcmAaws], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111gsf8DM7b], pad-id = [38XFoJvCYKchgCPSHiYJCd], index = 0)
  StableComponentHasPin(def-id = [8VKDvDt2AJSDdW1nsXke8Y], pin-id = [1111111111gsf8DM7b])
  StableDefPinUsesPad(pin-id = [1111111111gsjqVbqT], pad-id = [3RebKLgEn4J86XyFZfAQcM], index = 0)
  StableComponentHasPin(def-id = [8VKDvDt2AJSDdW1nsXke8Y], pin-id = [1111111111gsjqVbqT])
  StableDefPinUsesPad(pin-id = [1111111111gstps83J], pad-id = [7boq2XdKiiH8h1pTGhaXiX], index = 0)
  StableComponentHasPin(def-id = [8VKDvDt2AJSDdW1nsXke8Y], pin-id = [1111111111gstps83J])
  StableDefPinUsesPad(pin-id = [1111111111gsxPfCNZ], pad-id = [2WQTHUKyYSDKQb4NfYXpu3], index = 0)
  StableComponentHasPin(def-id = [8VKDvDt2AJSDdW1nsXke8Y], pin-id = [1111111111gsxPfCNZ])
  StableComponentUsesPackage(component-id = [8VKDvDt2AJSDdW1nsXke8Y], package-id = [4a1zPoEGkK8aWBAarp9hyK])
  StableDefPinUsesPad(pin-id = [1111111111gzk33BEp], pad-id = [4SpDZtMRkrZqyX4rdDJAn4], index = 0)
  StableComponentHasPin(def-id = [FZrXUcWGXuiNdPLmS7ydWy], pin-id = [1111111111gzk33BEp])
  StableDefPinUsesPad(pin-id = [1111111111gzsrUtfn], pad-id = [7JHNWPQ3nYhL1mkkUCF23R], index = 0)
  StableComponentHasPin(def-id = [FZrXUcWGXuiNdPLmS7ydWy], pin-id = [1111111111gzsrUtfn])
  StableComponentUsesPackage(component-id = [FZrXUcWGXuiNdPLmS7ydWy], package-id = [F3GttVwev6mBfzUnQCJXSS])
  StableDefPinUsesPad(pin-id = [1111111111gaX7m5j8], pad-id = [BxTvRdEkFaahNtMxnLS6bw], index = 0)
  StableComponentHasPin(def-id = [ArWCPHjxHS5Acphu5uhxSK], pin-id = [1111111111gaX7m5j8])
  StableDefPinUsesPad(pin-id = [1111111111gajyQb43], pad-id = [76zYmDzK37qpBuwu3pERWS], index = 0)
  StableComponentHasPin(def-id = [ArWCPHjxHS5Acphu5uhxSK], pin-id = [1111111111gajyQb43])
  StableComponentUsesPackage(component-id = [ArWCPHjxHS5Acphu5uhxSK], package-id = [6gg8QXULzXnHGcB6goCNnR])
  StableDefPinUsesPad(pin-id = [1111111111grXbkGfg], pad-id = [Btvkr1AAxsyTB7ikoQ6xXR], index = 0)
  StableComponentHasPin(def-id = [9UJEbUxhS5UWm9jAzJQxsD], pin-id = [1111111111grXbkGfg])
  StableDefPinUsesPad(pin-id = [1111111111grynFgp8], pad-id = [3byy9K1bc6Mink5RKcQRym], index = 0)
  StableComponentHasPin(def-id = [9UJEbUxhS5UWm9jAzJQxsD], pin-id = [1111111111grynFgp8])
  StableComponentUsesPackage(component-id = [9UJEbUxhS5UWm9jAzJQxsD], package-id = [8UhyLvUHsJWiyzScdbWwHZ])
  StableDefPinUsesPad(pin-id = [1111111111gyqXWaU2], pad-id = [9xfwJ64xyLxLc6kHtQxb62], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111gyqXWaU2])
  StableDefPinUsesPad(pin-id = [1111111111gzexwDYk], pad-id = [D9FvaxA18WLuPCzBUzpkC2], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111gzexwDYk])
  StableDefPinUsesPad(pin-id = [1111111111gzXMDJ4X], pad-id = [54GgjtoMAQN81tFtr3Y8pn], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111gzXMDJ4X])
  StableDefPinUsesPad(pin-id = [1111111111gzPWA4sq], pad-id = [E2umK9RAWcNBWqgHjABs4y], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111gzPWA4sq])
  StableDefPinUsesPad(pin-id = [1111111111gzAwmkNi], pad-id = [7NLoYEtZVyavy5kfjYcJ4r], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111gzAwmkNi])
  StableDefPinUsesPad(pin-id = [1111111111gyBntog2], pad-id = [8V2qyyxKbNX5UqfkYfLgRw], index = 0)
  StableComponentHasPin(def-id = [BVbkhhP1aFutqiz2ymzwpp], pin-id = [1111111111gyBntog2])
  StableComponentUsesPackage(component-id = [BVbkhhP1aFutqiz2ymzwpp], package-id = [7jzgZJzh2ztX1ZM9Z7d2xV])
  StableDefPinUsesPad(pin-id = [1111111111gcHYUV7P], pad-id = [35bDToynMvhHsYB9Tz7tXm], index = 0)
  StableComponentHasPin(def-id = [B5d8p9B2ThNLSNyMmcraiV], pin-id = [1111111111gcHYUV7P])
  StableDefPinUsesPad(pin-id = [1111111111gcAhYSZy], pad-id = [66J5KN8RiCxdXYKD14KBAW], index = 0)
  StableComponentHasPin(def-id = [B5d8p9B2ThNLSNyMmcraiV], pin-id = [1111111111gcAhYSZy])
  StableComponentUsesPackage(component-id = [B5d8p9B2ThNLSNyMmcraiV], package-id = [4Y1RbFgjGHcAf6tf3PvVys])
  StableDefPinUsesPad(pin-id = [1111111111gtEKqRif], pad-id = [4Xsf7XA5m1Z1jFXxQVfFJW], index = 0)
  StableComponentHasPin(def-id = [FVZ7xpaSMLabgggwdR35zC], pin-id = [1111111111gtEKqRif])
  StableDefPinUsesPad(pin-id = [1111111111gt83vg1P], pad-id = [DS6wzL2v2oXZ9jJdYvNpDZ], index = 0)
  StableComponentHasPin(def-id = [FVZ7xpaSMLabgggwdR35zC], pin-id = [1111111111gt83vg1P])
